Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
0.13233872,-0.058755223,-0.14093411,0.059726853,-0.32974145,0.045210816,0.009545299,-0.006851021,0.019782726,0.0008534441,-0.07390293,0.046148747,0.038048428,-0.18226458,0.10826183,0.0644202,-0.026506202,-0.09169122,0.005366345,0.12118174,-0.0825378,0.06359704,-0.14910105,0.01477236,-0.101256974,-0.0612741,-0.021436872,-0.07991163,-0.1671959,0.29191196,-0.011468088,-0.12275027,0.14845048,0.025742138,0.123800226,0.03512911,-0.04706049,-0.102912895,-0.025750233,0.062078767,0.08459168,0.04181316,0.017807182,0.03479741,0.09649286,0.0058515016,0.08461566,0.0864079,0.048249345,-0.032860387,-0.011638383,0.049993295,-0.05721263,-0.034518268,-0.13115884,0.073624164,0.17399007,0.026918126,0.09836987,-0.09418167,-0.11927208,0.07382267,-0.05919816,-0.10901212,-0.07260305,-0.00433825,-0.008691793,0.045401808,0.05506855,-0.1565566,-0.089465626,-0.19451284,0.032555044,-0.012547046,0.008521616,-0.0531661,-0.023501972,-0.10946756,-0.12188601,-0.10237927,-0.09055513,-0.09148716,-0.0526581,0.02005183,-0.041807372,0.06965248,0.219353,0.026320692,0.08435757,0.082460225,0.003960324,-0.08654991,0.10571124,0.19211186,-0.0232694,0.0053575886,0.10879319,0.05831599,0.000213425,0.056618556,-0.019411528,0.11040989,0.010008303,0.09992916,-0.14029153,0.086377546,-0.066109,-0.014713507,-0.1335549,-0.19751112,-0.0043551633,0.018548327,-0.17830329,0.08146301,-0.12510645,-0.053306237,0.061980236,0.12045855,0.023919854,0.20739192,-0.114918135,-0.0879667,-0.035094533,-0.016745739,0.08439557,0.12649688,0.0768807,0.06301739,-0.085888125,0.0007117366,0.07922307,-0.025947057,0.10214577,-0.06913272,-0.017685706,-0.25086847,0.038796537,0.078274496,-0.013992543,-0.1057789,0.043288533,0.17770137,-0.065293394,0.009210405,-0.12343164,0.10597878,-0.029343566,0.02275029,0.18973354,-0.065034546,-0.038557675,-0.0073605357,-0.013144261,-0.06843008,0.0825986,-0.041843377,0.108565435,-0.050892953,0.012456218,-0.14185463,0.05696673,-0.06759723,0.053178903,-0.05963873,0.024973014,0.0080306865,-0.08960364,-0.09073535,-0.03897305,-0.0006214963,0.051877964,-0.12113028,0.16289692,0.045465358,0.23917174,-0.13970453,-0.07865803,0.056602642,0.019142624,0.26558906,0.10765759,0.11898847,0.13551524,0.05675194,0.13461934,-0.074763454,-0.011618902,0.11785587,-0.019722557,0.17134444,-0.06295436,0.18826464,0.04345131,-0.01951079,-0.13078585
0.013422996,0.058651634,0.20570974,-0.09282257,-0.09330951,-0.069515206,-0.03214959,0.14592336,-0.02542688,-0.0028687706,-0.1327817,-0.12263011,0.100238346,-0.13512886,-0.049441405,0.05946157,-0.019902216,0.041966382,0.065827675,-0.0427796,-0.17401244,-0.021643728,0.009972303,-0.04981833,-0.057827577,-0.22058415,0.064266205,0.057948742,-0.02852088,0.27448723,-0.02249154,-0.03906043,0.071787275,0.026945293,0.07374456,0.17051756,0.044015247,0.100772135,-0.11567249,0.16036926,0.083250165,-0.02568238,0.05886991,-0.18192905,-0.09172051,-0.037567057,0.00020220676,-0.047978695,-0.033160448,0.021175852,0.049041096,-0.03662157,-0.030647913,0.14030878,0.04219975,0.17849419,-0.017138155,-0.06510203,-0.10673539,0.17304371,-0.09700782,-0.13667764,-0.046633597,-0.11215282,-0.109147064,0.008076753,0.06386108,-0.0081898095,0.055424314,0.10051777,0.23214772,0.09376948,0.035042368,0.019094827,-0.06784174,-0.096356586,-0.035278406,0.028281834,-0.064604744,-0.11654869,-0.010906988,0.05410935,-0.15179998,-0.1727826,-0.061634313,-0.0461131,0.104876615,-0.031151876,-0.12910612,-0.19092393,0.1105873,-0.034212835,-0.042273447,-0.10499808,0.07815076,0.034360737,-0.09871741,-0.01742865,0.08581287,0.16033249,0.01595667,-0.06611568,0.007524869,-0.15549318,-0.03502435,0.015134756,0.13458405,0.0322384,0.041053694,-0.17493267,0.115120314,0.052763388,-0.08798108,0.0926566,-0.04453332,0.10831556,-0.027079288,-0.0059938906,0.2117526,-0.010510793,0.029475057,-0.057720896,0.064993486,0.039217107,-0.19374421,-0.13600743,-0.16616887,-0.06286047,0.088914864,0.03557306,0.007880242,-0.19199836,0.017627517,-0.051448036,-0.14339639,-0.20472035,-0.05235019,0.1972222,-0.034179844,-0.106497824,-0.097358085,0.24078444,0.17124954,-0.08994516,0.10558783,-0.068763494,-0.0350959,-0.086634494,0.011283795,0.017102309,0.08811438,-0.012579797,0.06621071,-0.084720604,0.018381288,-0.032881092,-0.059137248,0.059757043,-0.101215184,0.06466235,-0.045880847,-0.07488977,-0.16875948,0.08829933,0.029673317,0.070080586,-0.01635984,0.08288839,-0.043306053,-0.119457096,-0.07078851,-0.008608436,-0.17350626,0.18532237,0.03867077,0.3244277,-0.02179519,0.22615552,-0.059362832,0.11060706,-0.072658874,0.14755656,-0.07330139,-0.11777991,-0.15597197,0.06777586,0.043103762,-0.048883263,0.016105799,0.091758154,-0.058396958,-0.011315885,0.22962028,-0.22021955,0.07841765
-0.09134635,0.12530652,0.09989503,-0.09020173,0.054956775,0.03496431,-0.022238774,-0.04974243,0.009691715,0.06613068,-0.06792245,-0.006002605,-0.10815132,-0.005694384,-0.18493345,-0.012419635,0.04630308,-0.073213,-0.09099625,0.21998477,0.031664778,-0.03413273,0.042090695,-0.0641266,0.048633605,-0.10096213,0.06476764,0.06433233,0.003425951,0.031517357,-0.17586894,0.020928476,0.09579767,-0.16756009,-0.06139848,-0.15013199,0.17457856,-0.10888345,0.0040869354,0.13209228,-0.035675112,-0.100608915,-0.071909636,0.09387237,-0.025629982,-0.014132343,-0.105831504,0.034550056,-0.022264877,-0.07990772,0.06460482,-0.020458635,0.017632734,0.088862225,0.029569592,-0.14283347,-0.003570057,-0.028556032,0.10314514,-0.08240447,0.03092799,-0.09241009,-0.022153048,-0.23955794,0.113203496,-0.02397,0.098378465,-0.24763772,0.03046279,-0.08616687,-0.12193397,0.04514777,0.08057071,-0.07334738,-0.16273026,0.26179004,0.0942888,-0.08528722,-0.034477547,0.11112349,-0.14703684,-0.18941619,0.007525231,0.20069838,0.13580583,0.028230699,-0.2118853,-0.02001395,-0.11017177,-0.12891641,-0.011247227,-0.11722974,0.15863611,-0.053845584,-0.122640744,-0.10961587,0.026630893,-0.18220915,-0.06565513,0.03363263,0.018222982,-0.072809234,-0.039092693,-0.20113492,-0.013705642,0.13283223,-0.01137891,-0.014877305,-0.2955442,0.0076796594,0.0606147,-0.11127537,0.07685554,-0.05017372,-0.09524898,-0.042887382,-0.06298755,-0.08005687,0.075457186,-0.046003345,-0.032930728,0.14804953,0.11032119,-0.06201877,-0.08426765,-0.1361742,0.0863188,-0.08595103,0.014101133,-0.008115491,-0.040100377,0.021737006,0.05336359,-0.046593502,-0.030349512,0.11414565,-0.15582663,0.16180485,-0.0921373,-0.0060115336,0.13633116,0.052348185,-0.26022258,0.088084824,0.022928335,-0.002233104,0.06404744,-0.10573586,-0.10147975,0.12029271,-0.0052070324,0.06121377,-0.10866051,-0.22915982,-0.036412768,0.0033917218,0.09172008,-0.3245762,0.14076953,-0.0416096,0.00019728405,-0.08493978,0.03431699,0.012897424,0.13335611,-0.05170842,-0.0485668,-0.05456425,0.021040594,0.19404262,-0.09192667,-0.14511445,0.020523319,0.051692057,0.024606124,-0.09241464,0.23679294,0.016921606,0.020780193,0.16614428,0.06978955,-0.0697972,0.08156723,-0.1388223,-0.10290753,-0.08080337,0.05620442,-0.07577985,-0.20028414,0.20270586,-0.022139262,-0.06580464,0.09417485,-0.100230865,0.10258078
0.090770334,-0.093937024,-0.0022479775,-0.05571776,0.045075446,-0.06363928,-0.028846037,0.008731711,0.13037792,-0.05168408,-0.07634628,0.004048798,-0.051942986,-0.0116046015,-0.06649027,0.046142664,0.07727423,0.09845318,0.0035970192,0.10707707,-0.09137952,-0.016294954,0.089682974,-0.0122959195,-0.04030393,-0.039420385,0.024307441,-0.07363158,-0.04169934,-0.09596032,0.09766676,0.09387076,-0.06484885,0.0016589627,0.04728878,0.08136793,0.091892004,-0.013363492,0.11120321,-0.046418168,0.0912404,-0.063646115,0.111026146,0.10053054,0.1464407,-0.055836257,0.007182247,0.04221756,0.10931533,0.08834895,-0.09662923,-0.15346694,-0.0704096,-0.03921986,0.051116616,-0.16502842,0.19342265,0.15211855,-0.10867716,0.116310194,-0.057968553,0.0047339844,-0.04741115,-0.02899831,-0.05125716,0.060960412,0.054370824,0.067508705,0.023819279,0.007546399,0.17101477,0.11915271,-0.041579038,0.060765546,0.050174583,-0.07940981,-0.14073859,0.06496907,-0.007827027,-0.05508226,-0.004445124,0.10755903,0.046953782,0.03348859,-0.023050837,-0.1525548,-0.06161476,-0.11878587,0.12522894,-0.16721815,0.092281245,-0.123075366,-0.0073250104,0.015675895,-0.24391796,0.08153899,-0.052143164,0.10006522,-0.17132653,0.096151374,0.10696033,0.005806595,-0.09534428,0.028453201,0.007742955,0.0633559,0.00964014,0.030592648,-0.047428615,0.1915308,0.022424772,0.00093244325,0.078901,0.1146342,0.1760379,-0.047451645,0.027783688,-0.1398225,0.16912529,0.07329196,-0.07058951,0.036255684,0.09176372,0.15327366,-0.07855667,-0.024397042,0.06808096,-0.1448919,0.02767188,-0.07693215,0.07069846,0.010285788,-0.10803667,0.113408454,0.167181,0.11527034,0.016221851,0.14339022,0.09169007,0.028214522,-0.019610226,0.17210346,-0.16199994,0.24976873,-0.016715903,0.07544708,0.09292401,0.10473192,0.032032114,-0.03622661,-0.012330434,-0.0043791668,-0.047726907,-0.0016661887,0.04998415,-0.022858165,-0.016049566,0.034906145,-0.12701371,0.049724314,0.030009596,-0.051417857,0.13136247,-0.09999327,-0.12603961,-0.09169886,0.04513597,0.12049658,0.106817804,-0.044910412,0.033551525,0.16009097,0.038981203,0.018044671,-0.031403564,-0.010416378,0.12565427,0.0025227717,0.022869656,-0.0059370217,0.041559458,-0.01745396,-0.08196517,-0.05400442,-0.0017057036,0.14553005,0.12358271,0.06005943,0.025315544,-0.16534667,-0.0808744,0.07158318,0.021427635,0.13563168,-0.0290443
0.12340237,-0.026479268,-0.22152014,-0.027623028,0.08345455,0.13394617,0.14528242,-0.044926092,-0.090052366,0.101270236,-0.03122673,-0.085276745,0.008564936,0.11559868,-0.017882695,-0.12542532,0.03648859,0.06051511,-0.026632622,0.0541569,-0.022394098,0.14181131,-0.07566347,-0.028776115,-0.12096239,0.17420353,0.036630742,-0.05864116,-0.054696403,-0.11812861,0.16739988,-0.12408237,0.07611519,0.026613891,-0.085990556,0.06755605,-0.066976994,0.15019289,-0.041331083,0.00039514492,-0.21351746,0.032223463,0.009380339,-0.10778746,0.03671661,0.16821827,-0.10471763,0.040163532,-0.06824921,0.09770665,-0.03999693,0.008863369,-0.069148645,0.06877789,-0.08300194,-0.033168733,-0.091762535,-0.17377958,0.11598638,-0.012145505,-0.13227583,0.018589843,0.028046811,-0.027490089,0.19110055,-0.020055326,-0.10994732,-0.25631747,-0.053932603,0.023653934,-0.005779632,0.040833887,0.01935627,0.040050067,-0.06432368,0.029272148,0.1481645,-0.17307267,-0.10992436,0.10749892,0.0006488866,0.064111926,0.055667292,0.055651993,-0.053348806,0.08711358,0.052729417,-0.047477733,-0.18346785,-0.10999524,-0.004928765,-0.08516267,0.14890002,0.10062835,-0.053299386,-0.014211403,0.29590693,0.037067115,0.036542706,0.007841201,-0.08763403,-0.05722493,-0.033393417,0.1116167,0.010983698,0.09036041,-0.07209849,0.19471008,-0.0376036,0.06402089,0.039861083,-0.06481432,0.17094244,-0.09156699,-0.022885606,0.036601823,0.15869202,-0.0421966,-0.17762014,0.03898531,-0.0753599,-0.14642534,0.14454131,-0.08601291,0.0025675318,-0.20354888,0.021323653,0.008796097,-0.087046206,-0.11563846,-0.09451782,-0.14069358,-0.07244907,-0.0009811309,0.07203593,0.07211923,-0.010532436,-0.037616286,-0.03772363,0.18183887,-0.19123408,0.04210312,-0.037115905,0.023948053,0.06788077,-0.012862318,0.09949955,-0.03465571,0.01661557,0.07825135,0.24964066,-0.014502885,0.24044134,-0.086630575,0.046780266,-0.028420107,0.06004061,-0.054496985,0.047825515,-0.035476696,-0.049169324,0.0143631315,0.069938265,-0.028808111,-0.028966906,0.11252929,0.10388769,0.089743175,0.13413322,-0.12937194,0.07102426,0.0006105279,-0.06362271,-0.09215582,0.052460734,-0.102559745,-0.08476496,-0.08179368,-0.08434418,-0.3251085,0.0019231824,-0.04084259,0.19296391,0.09531089,-0.013324,-0.17572112,-0.033119425,-0.039840985,0.10894639,0.1970909,-0.10770255,-0.17792645,0.034123417,0.009230317,-0.087021604
-0.1452794,-0.13446964,0.0061473195,0.045858245,-0.0727627,0.026948527,-0.12976311,0.09363532,0.007062598,-0.054881707,0.02811795,0.06433624,0.26787156,0.19662096,-0.03080139,0.010969668,-0.090320066,-0.054675147,-0.20227915,-0.04274661,-0.01320714,0.22439046,0.122127034,-0.07173533,-0.009768551,0.02745622,0.0228482,-0.05643594,0.022893691,0.116965905,-0.24293812,-0.14827967,0.2836578,0.014869384,-0.060056407,-0.05047405,0.20257151,0.07725987,-0.070367634,0.044422872,0.05370301,0.014223855,0.17037214,-0.113223836,0.019884687,0.105635434,0.025982568,0.016569203,0.014636569,0.007923663,-0.08733274,0.03214973,0.034728784,0.09850049,-0.16115469,0.037308495,0.16052204,-0.057591178,-0.045751575,0.010225941,0.22520077,0.05034721,-0.09475574,0.08741947,-0.0029815556,0.11538093,0.07938652,-0.11603201,0.30076352,0.0017699624,0.04103558,-0.14407639,0.023766115,0.016135642,0.07317765,-0.17680795,-0.025332248,0.026463432,0.23997547,0.09615755,0.003449091,0.004802158,0.005499774,-0.071538724,0.012904532,0.03565358,-0.05967727,0.016591057,-0.114726916,0.005794677,-0.002115209,-0.111907415,-0.039395258,-0.03745664,0.062779814,-0.0023711529,0.18803264,-0.007303166,-0.012960706,-0.046988066,-0.12787496,0.040829264,0.13818416,0.057363752,0.052731376,-0.09663797,-0.039564565,0.14479357,-0.06356698,0.07025889,0.21075441,-0.13433029,-0.076756805,0.066570945,-0.08771851,0.108229704,-0.024390846,0.089358196,0.15391237,0.070947185,0.13537517,-0.04425684,0.06994809,0.041654587,0.09369239,0.053366285,0.112135105,0.12809323,-0.067628875,0.04287344,-0.04012452,-0.115935914,-0.0700169,0.12178894,-0.08338777,0.070233524,0.0177885,0.15179765,-0.02123135,-0.0776556,0.16954137,-0.091961496,-0.03827369,0.010398075,-0.06909921,0.06350729,0.090297,0.036616378,-0.07345986,-0.0066812015,-0.052879352,-0.15649869,-0.08515485,0.1729154,-0.017332949,-0.072480194,0.048439525,-0.19971564,-0.12549964,0.2088599,-0.18361944,-0.13478264,0.013725273,-0.021938642,-0.062340323,-0.016614117,0.06467241,-0.06497748,-0.11461465,-0.09386088,0.09846844,-0.024729613,-0.187047,-0.0067268,-0.063428685,-0.11669871,0.027491678,0.045724202,-0.106621295,0.02065865,0.06711172,-0.20446658,0.027192269,0.095317416,-0.10545648,-0.066065654,-0.019256886,-0.11671994,-0.08427681,-0.078611344,0.03194581,-0.07509392,0.065148324,0.032717764,-0.15056422
-0.13382867,0.12651205,-0.031174403,-0.052980777,0.0014621471,-0.17390569,-0.057399478,-0.09528427,0.2526769,0.18663345,-0.03664838,0.05088848,-0.1645907,-0.013096975,0.039089747,0.08905194,0.012079567,-0.0845532,-0.031028904,0.0679485,0.115898415,0.100215845,0.07611669,-0.1700937,0.1585223,-0.08385085,-0.13192053,-0.09107549,-0.18352018,-0.039906085,-0.07247377,-0.06802918,0.16873662,0.19107278,-0.098028824,-0.010749729,0.12601,0.041153,-0.15053773,-0.07253063,-0.18515158,0.054986138,0.20228146,0.17106254,-0.008625015,-0.10922582,-0.044816937,-0.10490185,-0.0003395471,-0.05739283,0.070126124,-0.12322376,0.069275804,-0.056188896,0.001367232,-0.08797621,-0.0868927,-0.059526715,-0.12224519,0.016041355,0.11987112,-0.036366485,-0.030559106,0.18733671,-0.08464591,-0.09659391,0.049217317,0.043919045,-0.03490149,-0.031638455,-0.14047278,-0.17139155,-0.052125495,0.084233806,-0.0265591,0.09629005,0.032559235,-0.012878174,0.0054515204,-0.033403043,0.12472832,0.07098707,-0.12902853,0.19251041,-0.15851437,0.007847096,-0.19731514,-0.031742226,0.13585149,-0.020421585,-0.20324029,0.09154498,-0.1551607,0.029157946,-0.03813082,0.03970351,0.018278075,-0.04037963,-0.009358353,-0.0075240782,-0.049663536,0.0013504875,-0.11012997,-0.06899665,-0.1767428,0.02666901,-0.16095617,-0.09724296,0.14115417,-0.0058471286,0.020695524,0.12900648,-0.18680002,0.2191575,-0.05370286,0.027435433,0.2143228,0.20722473,-0.16967799,-0.0056043053,0.09437908,0.07255693,0.09812229,-0.09735914,0.15262213,-0.040316075,0.12338057,-0.010943589,-0.07112486,0.03449971,0.06898892,-0.021279903,0.13346504,0.04221844,-0.06500948,-0.05612914,0.120391645,-0.11155873,0.026332887,0.04802666,0.017624352,0.13171229,0.0063304957,0.019706741,-0.09679788,0.034930244,-0.046316843,-0.025100416,-0.08010283,0.21620381,0.18055168,0.10937383,0.11495391,0.20953488,0.014815085,-0.029080566,-0.027076837,-0.20206995,0.10544645,-0.028428126,-0.13858025,-0.1507108,-0.16116881,0.060848586,0.034628913,-0.07221559,0.1473336,0.1141961,0.168927,0.01126857,0.011569039,0.027909193,-0.16135511,0.027528064,-0.06396308,0.02078314,-0.18639721,0.08285679,-0.18101513,0.0008388097,0.0015272622,0.05586084,0.09069644,-0.00625385,-0.12173627,0.015000357,0.1176642,-0.040871862,-0.031216502,-0.11785723,-0.05503496,-0.101454176,0.030230481,0.00692206,-0.06661404
-0.041694246,-0.03517135,-0.074521095,-0.023620797,0.10071994,0.14648563,0.14456667,0.097395174,0.03613723,0.039667103,-0.11306076,-0.019081473,0.0044752895,0.028628543,0.13642907,0.064755194,-0.04641623,0.057365015,-0.13836725,-0.09280935,0.052976243,-0.15535742,0.05295697,0.015495837,0.027979283,-0.07754814,-0.015094358,-0.050990283,-0.031541124,0.13836588,-0.14356625,0.06932249,0.012284678,0.0083893435,0.06435723,-0.08441744,-0.0332274,0.108761795,0.040840317,-0.15331252,0.14300206,0.12783019,-0.004104096,0.014586971,-0.1589105,-0.14361647,-0.14043784,0.09343097,-0.02175075,0.21016708,0.0057141786,0.017555239,-0.2477881,-0.0091718985,0.16354889,-0.12963402,-0.087441206,0.0462152,0.017331276,0.012962709,-0.044635914,-0.11394435,-0.07208278,0.12674934,0.04261907,0.09731317,0.051099636,-0.09389573,0.11062384,0.11657822,0.09487938,-0.01432949,0.18679835,0.050341737,0.060096484,-0.14357708,0.11307556,0.04829266,-0.031840485,-0.056893792,0.055283,-0.09952646,0.07735959,-0.044412114,0.06587296,-0.10271037,-0.1531514,0.038157314,0.06346517,0.04044928,-0.25778827,0.06252161,0.0017050207,0.06200938,-0.034297142,-0.07794873,0.105842434,-0.011102006,0.04940693,-0.07888801,-0.091592014,0.054382127,0.0765605,0.077981986,-0.19699153,-0.05527107,-0.07839511,-0.042974595,0.043337855,-0.15611298,-0.12982175,-0.23019859,0.041508533,-0.04004072,0.024058262,0.031239472,0.053421278,-0.21431822,0.002636651,-8.118784E-05,0.04470043,0.20723979,-0.14123818,0.09743017,-0.04790826,0.06837932,0.00479528,0.082063824,-0.023093414,-0.009477232,0.0322639,-0.06432147,-0.08511691,0.25696126,-0.036108106,0.021428628,0.06489706,-0.011974529,-0.01882253,-0.13494782,-0.08572283,0.08875578,-0.12294489,0.09050622,-0.010402393,-0.09030245,-0.0825281,0.049349137,0.0148416385,-0.10178745,-0.07646388,-0.04621812,0.09629897,0.11083671,-0.07458856,-0.046438374,0.1362896,0.11668774,-0.1803442,-0.04591137,-0.062385034,-0.06690958,0.033843998,0.07419215,0.045714337,0.01998897,-0.072728135,0.100624494,-0.07523213,0.034661353,-0.04840635,0.008579778,0.008142231,-0.14049841,-0.1261657,-0.25179023,0.08822643,-0.14802872,-0.048173223,-0.03514317,-0.009275285,-0.11127204,-0.027124211,-0.084184565,0.08220854,0.033798706,0.007191236,0.035241794,0.1332252,0.12361792,-0.11830666,-0.10091067,0.0029087313,-0.015133069,-0.18434449
-0.14140445,-0.049994156,0.003302207,-0.06419025,-0.22950073,0.094435915,0.024736721,-0.01826126,-0.0919282,0.047932934,0.12097716,-0.13774785,0.054345243,-0.0184227,-0.056661166,-0.008016638,0.10548725,-0.12978764,-0.08932608,0.08419893,0.027040474,-0.20197006,-0.10132251,-0.048240945,0.05710826,0.067083485,0.041387815,0.11527771,0.15019266,0.1431935,-0.004202063,-0.0062463586,-0.06436829,-0.02449668,-0.078565784,-0.04037853,-0.1972806,-0.07833852,-0.01518535,0.07341544,-0.059186388,0.10429729,0.012212204,-0.12819277,0.044509448,0.054751042,-0.05165254,0.05788649,0.017540757,-0.04175226,0.061955493,0.21211183,-0.09177378,0.09621283,-0.1667166,-0.104083836,-0.078761905,-0.14729406,-0.07439293,-0.0106720785,-0.10863137,-0.089904286,-0.18382286,0.034057457,0.007159028,0.090363115,0.024110854,0.07675122,0.09561276,-0.16433033,0.045154005,0.03432371,0.04900374,-0.018104697,0.07016467,-0.047138333,0.08113804,0.02684284,-0.106325164,0.049851548,-0.05563922,-0.09413475,-0.13025115,-0.067422286,0.17824216,-0.0081634205,0.05720827,-0.12406578,0.1101953,0.09467852,-0.052573826,0.18338253,-0.0141553795,0.038318343,0.109142624,0.00038688575,0.1664493,-0.027991628,-0.03155688,-0.11623431,-0.08155641,-0.072098464,-0.108728915,0.1616254,-0.0734297,0.059538614,-0.27130252,-0.14317681,-0.13369675,0.027301649,0.030878352,0.03975977,-0.0015244003,0.09264751,0.10507025,0.1424187,-0.08205379,-0.1340589,-0.1188128,-0.20593542,0.058318008,0.016877951,0.0844136,-0.010994946,0.046700217,0.03380939,-0.055290267,-0.0041496856,-0.027855799,0.10483459,0.025329206,0.05747097,0.07336304,0.0075980453,0.30152088,-0.0200461,0.068677396,-0.0017904406,0.026347503,-0.09148015,0.020739844,-0.16214381,0.05029901,-0.06867418,0.006844426,0.16321604,0.07287127,-0.0874796,0.0024031627,-0.027937068,-0.11812674,-0.04385341,0.09461365,0.049211264,0.12906784,0.014343915,0.24018557,-0.11871291,0.079884894,0.092970885,-0.10207646,-0.060752917,-0.21930559,0.17505527,-0.036636792,0.022124931,-0.022751821,0.0025309098,-0.048484992,-0.14437057,-0.077876076,-0.18496673,-0.015003715,-0.053796586,0.035907242,0.0054820813,0.15144622,-0.11861242,0.18365505,-0.013602179,0.1022712,-0.10334082,-0.09417379,-0.0068238373,0.23125547,-0.029276282,-0.03397167,-0.06934097,0.008478479,-0.01612165,-0.016342618,0.1557843,0.017942796,0.04839326,0.0920401
-0.004624723,0.07497741,-0.014254097,-0.15067193,0.18297131,0.07467773,0.014544972,0.1308439,-0.11258952,-0.112488694,-0.14775419,0.014255309,-0.0028089057,-0.08956603,-0.08512427,0.1444613,-0.008897795,0.08342026,-0.1489006,-0.19526395,0.021927912,0.110030904,-0.15314403,-0.13261595,-0.14703558,0.06677175,0.1559168,-0.031860467,-0.073873065,0.057667684,-0.03194088,-0.018345065,0.024114972,-0.14060964,-0.011845402,0.080293134,0.16633853,-0.09196781,0.030389465,-0.045895007,-0.057263695,-0.053459115,0.2292246,-0.0669097,-0.16934656,-0.03531544,-0.2109669,0.12446607,0.1528098,0.01146073,0.19159593,0.22631556,-0.022660134,-0.05038552,0.018300056,-0.094216466,0.028162884,0.102239355,0.13047613,0.061582793,0.12457887,-0.061243452,0.030667977,-0.016623091,0.09317688,-0.030003196,0.095647596,-0.12401735,0.012858953,-0.20820966,0.18090135,0.095095195,-0.043457635,-0.060183387,-0.08850653,0.064927325,0.16751495,-0.10201858,-0.058639105,-0.038779788,-0.046439797,0.08507281,0.1670765,0.0013778219,0.047033634,-0.08008802,-0.033365034,0.13281468,0.13476655,0.00015051031,-0.035769157,0.12610066,0.07704461,0.14316715,0.022845117,-0.07273682,0.17313322,0.08172587,-0.007191555,-0.09005007,0.14794834,0.0056643398,0.013407642,0.043058053,0.032365136,0.13391674,0.04291674,0.008333574,-0.0784817,-0.055311546,-0.027022809,-0.16809255,-0.07571985,-0.034140266,-0.05572898,-0.0013891567,-0.05978329,0.022927463,-0.049191833,0.057013646,0.08436215,-0.0075813574,0.066739395,0.0039972686,-0.047684565,0.046467766,-0.03569059,0.077656165,-0.018630419,-0.002635954,0.14743297,-0.04525605,0.04757222,-0.0790854,0.18173121,-0.0006853281,0.100886084,-0.0040708673,0.17972492,-0.029738722,0.10003778,0.02598234,-0.1807973,-0.0764459,-0.10059161,0.050705448,-0.23379868,0.110634714,0.11209561,-0.034680046,0.099437855,-0.21674101,0.066086695,0.08727393,0.08678117,-0.14685528,-0.17363715,-0.072130494,-0.05334162,-0.11978137,0.15138285,-0.0022214,0.28367975,-0.16393234,-0.06860029,0.083598256,-0.09236374,-0.106258966,-0.02480076,0.021767583,0.14245932,-0.011159652,0.027168574,0.09604565,0.14596541,-0.06443366,-0.062912285,0.039912127,0.10880006,0.116016574,0.12053489,-0.102216415,0.06765115,-0.051950917,-0.27118376,0.026869824,-0.050339084,-0.021364357,-0.113610856,-0.09582778,-0.048036106,-0.074713334,0.0361367,0.14354143,-0.041320916
