Neural Net Info,0.01,3
Layer Info,0,150,195
Weights
-0.27076054,0.07298398,-0.14477961,0.06974961,-0.028363701,-0.10891501,0.17768544,-0.118908174,-0.014715107,0.071970135,0.045291893,-0.08614413,-0.07318243,0.11358822,0.111829765,0.122453354,-0.08908744,-0.041629918,-0.06752348,-0.11370903,-0.032131203,-0.12184691,-0.16182254,0.05531073,0.113463916,0.028976064,0.008441723,-0.09934525,0.042054474,0.007705854,-0.0010660576,-0.087437235,0.028656296,0.032256987,0.0060730064,0.005316477,0.109862894,-0.14085478,0.016664188,0.006937666,-0.025873927,0.11480344,0.067558326,-0.08297297,-0.07711927,0.07475161,0.04222981,0.0149799585,-0.046305012,0.045066353,0.14894933,-0.06504368,-0.16634211,0.0156216575,-0.06027798,0.058443498,0.06437176,0.16843683,0.010852056,-0.041949578,-0.095383085,0.06589806,-0.017909328,-0.033305895,-0.13066396,-0.12703265,0.049527176,-0.055034094,-0.036380034,0.15978,0.21706466,0.12228664,0.024607196,-0.06345344,0.02483658,0.29690513,-0.21564169,-0.0671333,0.07548624,-0.12797655,-0.007140091,-0.33999172,0.16856064,0.14513993,-0.024370419,0.077532485,0.05119297,0.06644091,0.086757526,0.12943518,0.024394535,0.011725979,-0.16315807,-0.19340391,0.07906419,0.1644654,-0.035022434,0.013813118,-0.07833542,0.1401597,0.04471105,0.0034165487,-0.07735119,0.22513027,-0.00637193,0.024356103,0.0048422003,0.16667375,0.09581821,0.10136398,-0.014748293,0.19968711,0.13688076,-0.012391413,-0.06818832,0.06891872,-0.12059074,0.07757675,-0.07602076,-0.030428004,-0.10808061,0.02354804,0.12282222,0.09707377,-0.081660315,-0.09899558,0.053126015,0.05251369,0.022321995,-0.07284377,0.1006488,0.05834366,-0.0958882,-0.006170774,-0.0014861204,-0.24857025,-0.07951568,-0.1573037,0.042426202,-0.1247666,-0.054943826,-0.0497832,-0.06466115,0.008702702,0.0005523855,-0.05084673,0.067653,0.11078915,0.21793318,-0.119893715,0.03282056,-0.121726856,0.049157236,-0.019848635,-0.13877459,0.06656964,0.1324365,0.02443594,-0.03286365,0.11569797,-0.14685352,-0.12349916,0.07461261,0.14617456,-0.034519628,0.07227537,-0.04155746,0.04361564,-0.022826174,0.07939726,0.10667662,-0.068737105,0.17289713,-0.04933375,0.003455993,-0.03734697,0.14503792,-0.0035309684,0.04311977,-0.2221772,-0.07755337,0.06740739,0.29181528,0.21304202,-0.0019939619,0.11811974,-0.06951505,0.15938687,0.08467266,0.064377144,-0.17344968,0.10307715,-0.00091623934,0.02462412,-0.083677284
0.09264876,-0.018642284,0.16055253,0.007489773,0.10611269,0.008073657,-0.05243487,0.17320861,-0.031160295,0.032201953,0.16620347,0.1633667,-0.06809992,-0.006205229,-0.11856045,-0.069005,-0.13038906,0.0701539,0.058309443,0.2174124,-0.061502166,-0.008461143,0.15201055,-0.24814153,0.042884707,0.049068935,-0.045066133,0.00956528,-0.028515046,0.0033709342,0.2096514,-0.004596275,-0.083973624,-0.024675408,-0.14365964,0.07077981,-0.0053749024,0.10480232,0.04693618,-0.13088457,0.025498396,-0.04219514,-0.09235454,0.0292318,0.06328313,0.028068889,0.065632135,0.032296605,-0.03362714,0.22222179,0.041279506,-0.085989304,-0.06509194,-0.00489369,-0.15593398,0.13386136,-0.024303209,-0.16429937,0.11424926,-0.10499201,-0.022304539,-0.10971887,-0.03669962,0.004937118,0.014123411,-0.22795229,0.13462502,-0.051573083,0.09169611,-0.24447201,0.015451616,-0.1567171,-0.038929313,0.015263219,0.051384922,0.018312404,0.11568805,-0.13609387,0.043711796,-0.11383394,-0.074690826,0.038314708,0.06507938,-0.013624467,-0.12551317,0.028639616,-0.0049178344,0.08138045,-0.119345404,0.11532594,-0.023569886,0.030749513,0.16014954,-0.15635914,-0.17077586,-0.06304462,-0.1282672,-0.07699519,0.017574465,0.06771294,-0.0752302,0.26876807,-0.011749338,-0.0106930835,-0.12828282,-0.09559055,0.009785689,-0.1522671,-0.06653256,-0.09900191,0.1184759,-0.108954206,-0.09608295,0.015339607,-0.060921665,-0.23732045,0.24531902,0.0033311893,0.24611174,0.1032058,-0.079558246,0.032839824,0.18177815,0.018994836,0.099330075,-0.08866718,0.05291809,0.16869606,0.045421157,-0.1522881,0.12897019,0.04648724,0.014085204,-0.018758368,0.07778666,0.002999537,0.22692601,0.18362148,-0.12925687,0.077283636,0.01788854,0.004920931,-0.0083002485,0.17050526,0.07390801,0.1362572,0.06510451,0.08928971,-0.10313713,0.07461379,-0.04562335,0.060324006,0.06853249,0.00373866,-0.020235019,-0.020214437,-0.14085753,0.14829466,-0.05689954,0.0044201226,0.027138334,0.05464406,0.053884648,-0.13292393,-0.16673742,-0.14233096,-0.03872864,-0.044490177,-0.05262668,-0.2672429,-0.04437082,0.018333007,0.04321065,0.11629649,0.07821608,-0.097390644,0.18759029,0.097862616,0.18500815,-0.1262727,0.11712755,-0.15724507,-0.15368128,0.17212178,0.07966651,0.025673259,-0.050567724,0.13650382,-0.068799585,0.029166564,-0.022343293,-0.17621166,0.1877255,-0.072804786,-0.164416
-0.012329274,0.091719635,0.006179,0.19628489,0.032037135,0.23482205,0.097329736,-0.07968556,0.026127836,0.040888995,-0.054028418,-0.19889294,-0.04180745,-0.009023133,-0.13721901,0.045389105,0.02719521,-0.06289094,0.07359764,0.0847052,-0.0006993487,0.16012958,-0.03782419,-0.058419794,0.0052188095,-0.14754443,-0.10769527,0.0067924154,0.08491447,0.04936587,0.18917139,-0.12864669,0.14587943,-0.25275716,0.07346055,0.2047837,-0.120187774,-0.022287846,-0.058949385,0.16408186,-0.16734482,-0.048678923,0.09728093,-0.043935925,0.07433371,-0.17939366,0.09481176,-0.11122006,-0.03222596,-0.09946999,-0.09441074,-0.17356966,0.117331095,0.028064428,-0.010334159,0.1882136,0.049990147,0.029961724,0.10209195,-0.03212054,-0.05966582,0.05543015,0.065789595,0.12872545,0.030327585,-0.059462015,-0.08766268,0.2333119,0.13854252,-0.014854809,0.14746231,0.0029975362,-0.03460958,-0.08166627,-0.038804784,-0.061434545,0.019098142,0.040112987,-0.034276266,-0.0695776,0.16763666,0.041585434,-0.033828154,-0.05226968,0.068721436,-0.11727835,0.01235505,-0.094176374,0.064563446,-0.0080757085,0.005757478,0.09473804,-0.13607065,0.12443447,-0.068420984,0.025596108,-0.0892704,-0.070667334,-0.11431171,0.1158442,-0.054090057,-0.1383757,-0.18268485,-0.039702162,-0.12824798,0.15276837,-0.08573181,0.18478662,0.053283468,-0.14381905,-0.018624978,-0.032123648,-0.09943715,0.21441193,-0.10400032,-0.16099752,0.07557188,-0.1632345,-0.12752277,0.10447467,0.11544802,0.012663148,0.0128448075,-0.033272408,0.025716132,-0.0050555426,0.18252738,-0.122005425,-0.11241767,-0.032667376,0.21820101,0.019194026,0.0020993631,-0.032439638,0.013994072,0.064258404,-0.034601487,-0.015198522,0.14922933,-0.08478738,-0.15145826,0.113440186,0.02362324,-0.1493388,-0.12175109,-0.15330498,-0.071071915,-0.168297,0.11545239,-0.12681974,0.02681684,0.025399309,0.18212374,0.18000357,0.017065914,0.17452018,-0.034787837,0.008033588,-0.11288226,-0.18146856,-0.019876195,0.24057788,-0.0009382722,-0.09232688,-0.0736948,0.14201808,0.018557822,-0.040641382,-0.090052105,0.06823412,-0.02298111,0.026546065,-0.011772264,0.25043663,0.11732945,-0.007898413,0.031007482,0.067215,0.12075382,-0.005678162,0.13381736,0.1923635,-0.13834958,0.14972797,-0.1896863,0.21484305,-0.17648652,-0.062033456,0.15871954,-0.019175913,-0.04931011,-0.12550427,0.04307917,0.027060952,0.08955264
0.116559744,0.038717553,0.01468805,0.119661406,-0.18764307,-0.07581113,-0.01594496,-0.1916572,0.09319113,-0.114311814,0.071154654,-0.0054426123,0.12242527,-0.00996923,0.013877723,0.0027156593,0.025674215,0.009905873,0.089052334,0.10233372,-0.17727165,0.040368237,0.03673105,0.1877541,0.08621416,-0.07339158,0.017623255,-0.12859742,0.013163516,0.08105468,-0.068452604,-0.23245442,0.09156751,0.011707876,-0.018131303,0.20998791,-0.058963142,-0.025093015,0.059079845,-0.007904832,0.034751385,-0.07994495,-0.086699374,-0.051401764,0.08780834,-0.0071186633,0.024134658,-0.037403237,-0.107632354,0.003065994,0.055750217,0.03991244,-0.21311636,0.0468415,0.0057102926,-0.15408972,0.054724474,-0.09384526,0.08983811,0.028743528,-0.03593673,0.04890307,0.03887556,0.007908744,-0.081529275,-0.094186,0.12805748,-0.013399115,-0.023077019,0.06618886,0.061106402,0.10150566,0.009460725,-0.024411393,0.052751966,0.11316928,0.017710311,-0.025134055,-0.08217646,0.07083013,0.14205238,-0.04566991,0.029980423,0.1583775,-0.04277528,0.0038001097,-0.12440474,0.08304076,0.035583135,-0.086748056,0.086780794,-0.02362477,0.11138171,0.056152325,0.13158979,-0.07978564,0.12656777,0.010883136,-0.16240737,0.020555085,0.032417152,0.01651715,0.045731567,-0.026576309,0.16748571,0.022749009,0.11000882,0.2675039,-0.09934767,-0.031829197,-0.084014885,-0.010415468,0.073093385,0.08730657,0.011804513,0.001673021,0.12586969,0.043383703,-0.0228503,-0.095660746,0.1575442,-0.15994017,0.0024319962,0.0026266815,0.10036267,0.04361398,0.10155238,-0.12574768,-0.01877062,0.15359764,0.094352216,0.009445976,0.12641892,-0.06796745,0.073724866,0.014481642,0.10832735,0.10343297,0.06988059,0.056708355,-0.17407419,-0.06257243,-0.06864445,-0.07890281,0.015971627,-0.054381996,0.04682996,0.08074905,-0.026597684,0.015949234,-0.049003884,0.25834435,-0.20383334,0.009943899,0.06506438,0.008896931,0.039405875,-0.076049276,0.21480732,0.045879055,0.20027329,0.17206597,-0.028310494,0.10377105,-0.03081442,-0.16232766,0.14887872,-0.068072975,0.13011704,0.029829875,0.044075042,-0.017647939,0.20587674,0.0014651673,-0.06269165,-0.073174655,0.27985546,-0.059504136,-0.058119345,0.043698404,-0.09850919,-0.06196981,0.020618873,-0.014399022,-0.07531681,0.07609671,-0.104232915,-0.0039955154,-0.09232905,0.03756797,-0.09052633,-0.20838434,0.035487697,0.16182227,0.0851574
-0.11254068,0.12588803,-0.10110905,-0.11445243,0.06624572,-0.14403601,-0.18553936,-0.1338389,-0.03280247,0.08535288,-0.014382739,0.027442947,0.1378214,-0.057784513,-0.112549014,0.012104343,-0.009184725,-0.080580786,-0.031886656,-0.09619231,-0.28811255,-0.009087943,-0.10520078,0.03576253,0.06631834,0.118644446,-0.01552146,-0.0073810536,-0.0066058277,0.0898801,0.124154896,0.08447578,0.13165656,-0.14128682,0.04977784,0.09995113,-0.03483638,-0.24005619,0.024610275,0.022305612,0.022706399,-0.047832597,-0.1450494,-0.09310715,0.03863562,0.021839364,0.011616633,-0.10905479,0.19743328,0.021282494,-0.13180116,0.063135184,0.17249191,0.12287033,-0.053724837,-0.118680514,-0.073140904,-0.17151418,0.10556408,0.040040642,0.029806029,-0.0061964546,-0.04572918,-0.18662728,0.0014727882,-0.10723326,0.032068904,-0.15123662,0.06821958,0.041616283,0.04526986,-0.097005464,0.0030526668,-0.09704798,0.052698903,0.09361839,0.21123198,-0.02647939,-0.020854108,0.047511186,-0.09388831,-0.04569197,-0.22699796,-0.04618506,0.16212086,0.007791416,-0.042375166,-0.07579061,-0.0366648,0.07011467,0.040064566,-0.10909549,-0.112685315,0.06946619,0.14133608,0.09253878,0.19118892,0.051443513,0.12779295,0.15406628,-0.04817342,0.054357596,0.08602801,0.011519207,-0.095661685,0.07005631,0.011371617,-0.046794247,-0.10308232,-0.23046252,0.1124368,-0.14581138,0.02436536,-0.09740893,-0.1143948,-0.119412065,0.011241225,0.24943364,0.01862431,-0.13564749,-0.038538076,0.023567598,0.1003913,-0.15613583,0.04425683,0.025022427,-0.1734037,-0.09439755,0.070526466,0.06806836,0.060913064,0.17748986,-0.015242475,0.04791472,0.051204797,0.046207123,-0.039862964,-0.063177034,0.12773387,0.11393456,-0.10403602,0.022877762,-0.0132709,0.11881789,-0.067031726,-0.08651685,0.048742004,-0.019514242,0.18258658,-0.09032233,0.02732116,-0.16266343,-0.15825133,-0.04926166,0.23234016,0.13069126,0.041149765,0.0855421,-0.07701326,-0.091476314,-0.0041284775,-0.030356118,0.115333825,-0.13292357,-0.05517466,-0.026278222,-0.03966925,0.071170814,-0.06110329,-0.12212701,-0.16604553,-0.1347722,-0.092826374,-0.18924043,-0.0899016,-0.025062973,0.0145090055,-0.111148655,-0.05491961,0.020631718,0.01468707,0.022490399,-0.18240091,-0.10304224,-0.2822185,0.017243344,0.05813344,0.061920956,0.022438353,-0.048423808,-0.085868664,0.0148064215,-0.08223999,-0.08940942,-0.16708371
-0.029591922,0.08579533,0.05560086,-0.026149454,-0.03872661,0.16178733,0.00020386695,0.11202484,-0.114931956,0.08155966,0.026887724,0.07308521,0.126693,-0.035822432,0.16254666,-0.11669556,-0.0617377,-0.17358288,0.12064846,0.08381093,-0.06463838,0.16286802,0.049422093,-0.2467085,0.065172635,0.028566213,-0.0049491585,0.12070861,-0.034854647,0.017195795,0.0151544595,0.10441766,-0.026284007,0.081822276,-0.20302902,0.1261334,-0.11016068,-0.024917178,-0.019068532,-0.1039706,-0.14638606,-0.1171532,-0.021191655,-0.022521941,0.053049706,0.14825995,0.016443077,0.12327407,0.1289485,-0.018836148,0.039486066,-0.12832764,-0.11322254,0.02330465,-0.047408976,-0.032053407,0.04814615,0.006241549,0.085783064,-0.08667322,-0.012359292,-0.0057472615,-0.10966006,-0.05853471,-0.019115197,-0.0037185245,-0.0170869,0.06375442,-0.13851553,0.087438926,0.0801916,0.016179517,0.12619558,-0.17596215,0.10831405,0.18631728,0.08397416,0.11612345,-0.029228607,0.004493609,0.045074757,-0.06693522,0.14724846,0.03603896,0.04655957,-0.0865365,0.092013806,-0.09229039,-0.17889392,-0.014434955,-0.2165049,0.16404296,-0.13367972,0.008549585,-0.014103543,0.09074989,-0.050963804,0.14364849,0.091874525,-0.15882276,0.19103928,-0.3006192,0.22381483,-0.010585881,-0.02186681,0.031232176,-0.033668965,-0.040101472,-0.064457186,-0.19189367,0.04514617,-0.05259993,-0.18307048,0.08021458,0.045474827,0.25690842,0.10654735,-0.008226651,-0.10375863,0.006156025,0.013231589,0.045137912,0.1533199,0.16298291,-0.065674335,0.035238955,0.08595634,-0.0911724,0.06555047,-0.06905593,0.16270518,-0.10043416,0.15506345,-0.08064589,0.031009777,-0.14251935,0.12186299,0.062447976,0.0176915,-0.0032084591,0.052756723,0.04439304,0.08001912,-0.055729263,0.050438646,-0.22362663,-0.04186642,-0.053810444,0.011843553,-0.17593515,-0.07036231,-0.004990622,0.08930694,-0.06907995,0.06655559,0.21814579,0.06545043,0.06976039,-0.03953606,-0.07195255,-0.078640625,-0.19517349,0.14941376,-0.07248879,0.029827565,-0.033860832,0.1809324,0.08303527,0.04479077,-0.052254736,0.17173609,-0.23104903,-0.0583541,-0.064870775,-0.044520937,-0.16125172,-0.06932235,-0.14262694,-0.009287059,-0.0015684752,0.04117694,-0.03877132,0.09503832,0.009038587,0.07881088,0.09248656,0.045700967,-0.042522583,-0.005113519,-0.019218344,-0.11010675,-0.0074294014,-0.0038871032,-0.10704073,0.05088879
-0.022107286,-0.2063466,-0.19310895,0.06896719,0.015956141,-0.13311395,-0.10127363,0.12117115,0.1655208,0.14414491,0.06539571,0.062084746,-0.09163015,-0.008593894,-0.04138348,0.0715004,-0.00043729413,0.13937119,-0.08138569,0.070577644,0.1181344,0.18286584,0.09942445,0.07656902,-0.15774721,0.22430688,0.028591964,0.20783667,0.057572134,-0.014950122,0.22965696,-0.011255039,-0.30719092,0.1141125,-0.025044821,0.16858877,-0.055997048,-0.058690205,0.2598109,-0.04509557,0.00055032934,0.16929793,0.0584385,-0.124987245,0.05300405,-0.18379976,0.12718305,0.0031285419,0.037165217,-0.01952271,-0.13917364,0.136816,-0.010966775,-0.1495615,0.05518506,-0.045733683,-0.09176782,-0.07214418,0.026394088,0.05911849,-0.010196788,-0.03855563,0.09330308,-0.018369919,-0.102837905,-0.12964652,0.099324144,-0.04893505,-0.160307,0.059778646,0.06926307,0.014475721,-0.0059195356,0.09427302,-0.09323247,0.10497815,-0.09501481,-0.020225832,0.071422465,0.051853344,0.041741963,0.01896947,0.048355848,0.14030065,0.12773116,-0.18288171,0.004734447,0.038038496,0.033069108,-0.011611243,-0.002547207,-0.047547005,0.018428445,-0.03272701,0.08675153,-0.0077828667,0.038120184,0.024314195,0.07966571,-0.0015056162,-0.1155267,0.07374937,0.11099253,0.15693063,0.03751798,-0.021120293,-0.12390372,-0.10564468,0.09859534,-0.13140394,-0.120395444,-0.024383437,0.10994835,-0.014114829,-0.036805265,-0.060655013,-0.00086035626,0.024744133,0.2202834,-0.14748763,0.016630916,0.11606802,-0.055173464,0.18727942,0.17985396,0.14886728,0.0071176626,-0.031242823,0.2709924,-0.03419117,-0.034960568,-0.022798926,0.024680113,-0.23586804,0.012660604,0.11834357,0.0052382736,0.1618984,0.02398555,0.030985674,0.038799275,-0.07358087,-0.28568587,-0.09060011,0.020164503,0.022491341,-0.008582313,-0.17619327,0.054855555,0.059031148,0.053169925,-0.058582872,-0.048304677,0.09155475,0.04346032,-0.103404224,0.16296807,0.026379986,-0.07055775,-0.10324392,0.042537015,-0.08262064,0.0903669,0.033325866,0.0074987253,-0.02620005,0.12474986,-0.007643164,0.019467644,-0.020772805,-0.28640983,0.09703825,-0.060357247,0.086831756,-0.14534336,-0.008722395,-0.008780379,-0.0508177,0.061874688,0.27630395,-0.14482808,-0.02344499,-0.11561952,-0.011717982,-0.008887232,-0.013371512,0.0075189355,0.031114362,-0.049689524,0.090836674,-0.050753035,0.059586477,0.038525455,-0.101687476,0.07005177
0.007835222,-0.11043747,0.090393506,0.07679355,-0.016055245,-0.112144,0.08148084,-0.19515084,0.08137049,-0.12660542,0.051665332,-0.041288823,0.12242214,-0.0057959454,0.026937142,0.0053692283,0.13115717,0.07848085,0.16136695,-0.04900568,0.034875717,0.0101203965,0.06531245,-0.103187166,0.014378751,-0.21288788,-0.020943243,0.022030443,0.07590027,-0.05039566,-0.03159174,0.06827591,-0.091295116,-0.21801957,-0.024661768,-0.13816033,-0.10026122,-0.22078034,-0.09640579,0.03076033,0.06523208,0.008026868,-0.116372176,-0.0035683855,0.02269845,0.16082898,0.07547402,0.07605829,-0.05558424,0.028698426,-0.13373342,-0.08696198,-0.20364846,0.02897777,-0.0046088966,-0.005743178,-0.057820935,0.12681723,0.00063068914,-0.014920754,0.025450595,-0.003567681,0.08533664,-0.06792899,0.092099525,0.06499981,0.007205961,0.056417137,-0.06827108,-0.09623544,0.048939846,-0.29882774,0.09392843,-0.01680614,-0.12460221,-0.003581297,0.14236616,0.2313488,0.09088468,0.029704576,-0.09041869,-0.12829353,0.03578627,0.008198056,-0.031715967,0.07485168,0.016099071,0.09315599,0.09280874,-0.04856572,0.025511509,0.12200752,-0.025149096,-0.006587624,0.10366368,0.12444455,0.008258252,-0.0062292707,0.024717093,-0.06452205,-0.032038093,-0.23143366,0.0034553465,-0.06699224,-0.13214928,0.059550982,-0.09870684,0.18424976,-0.076147765,-0.0026582268,-0.10966777,0.0024524787,-0.031107485,-0.14030384,-0.26079333,-0.0056109955,-0.030530365,-0.041914854,0.072843805,0.117188014,0.054223526,0.032808624,0.09997385,0.114159636,-0.02131458,-0.113620505,-0.013147886,-0.16310206,-0.11816252,0.07298153,0.022922207,0.092858754,-0.18726677,-0.04706671,0.119745284,-0.0037545364,-0.07469505,-0.113469265,0.057665884,0.13505706,-0.14896962,-0.18743046,-0.0051449547,0.07070503,0.1341516,0.04286124,0.16995357,-0.05681843,-0.019689769,-0.04154658,0.13562077,-0.0014297257,0.02275042,0.14380467,-0.046460923,-0.058996074,-0.1242912,0.015177561,0.03393417,0.16512182,0.13170303,0.19831084,0.13261464,0.033807926,0.15651155,-0.054516673,-0.05295671,-0.073931165,-0.085422,0.11530302,-0.0375761,0.19103219,-0.14565143,0.021804666,0.2153712,0.13806993,-0.1333286,-0.034792818,0.04230276,-0.04970986,0.008183152,0.085320786,-0.112849526,0.057233952,0.03740886,0.082575165,0.015024514,0.14941347,-0.104193434,0.0024707047,-0.11200015,0.053023517,-0.084635854,0.07827679,0.11320358
-0.1076312,0.01109247,-0.087089024,-0.0621634,-0.007791894,-0.2498917,-0.016542753,-0.27064517,0.06198547,-0.073022746,0.047893737,-0.17701724,0.108719364,-0.066650525,0.015215991,0.09092076,0.05092792,-0.02008587,-0.0874906,-0.01996627,-0.02512461,0.14147426,-0.060328264,0.10663872,-0.023143265,-0.07358524,-0.05753439,-0.055122275,-0.0038564312,-0.16049573,0.08325677,0.19602975,0.020364981,-0.044138037,0.14383633,0.0033673854,-0.02742712,-0.05234045,0.014550283,0.008888939,0.08756421,0.09329071,0.02862801,-0.054366507,-0.036135785,-0.0530075,0.033216313,0.062379453,-0.036546916,0.06718765,-0.026389878,-0.19087064,-0.13519956,0.1928956,-0.016736474,-0.06645826,0.052259088,-0.09221996,-0.06022925,-0.097784236,0.040687647,-0.0038891977,-0.068910345,-0.031734154,-0.0659447,-0.11580467,0.028876511,0.14616817,-0.058103282,-0.017806476,0.076524384,0.14467265,0.0943107,0.07056775,-0.017197227,-0.0169862,-0.027468005,-0.027449287,-0.26691708,0.05334655,-0.031980045,-0.08194866,-0.13317204,0.008491868,0.12438784,-0.028045189,0.11212642,-0.068911195,0.014993087,-0.077830374,-0.15529495,-0.116073735,0.008356775,0.03291533,-0.048983198,0.184675,0.020556001,0.1029061,0.04668289,0.18067604,0.054508306,0.13237664,-0.052397396,-0.07475998,0.022279438,0.04603625,0.05824596,-0.025378034,-0.049370408,0.023586266,-0.16902827,0.09990512,-0.026306124,0.04464244,0.16377713,0.05632856,-0.060997248,-0.02047168,-0.08070318,0.089526504,-0.19133385,-0.012241768,-0.018624961,0.06995498,-0.15853345,-0.0064163567,-0.22061269,0.026668038,-0.13487992,0.15158127,-0.07246405,0.09259635,-0.03165649,0.062133558,-0.05804729,-0.022082102,-0.00070613145,0.062195774,-0.02648715,0.0039253165,-0.04515881,0.045458738,-0.09110576,0.036443695,-0.062367372,0.13327564,0.17896542,-0.007829704,0.20171644,0.18547423,-0.09854617,0.0026172898,-0.1906091,0.05969191,-0.045342863,-0.014333779,-0.039732862,-0.11065686,-0.0063077947,0.023277028,0.008920884,0.0986162,-0.046296336,-0.06931212,-0.015201009,0.03605918,0.07063189,-0.18806137,0.2221853,0.22131884,-0.02859097,0.06568527,0.1129168,0.09775318,0.057459246,-0.003109622,0.042196397,0.005394249,0.1496681,0.08366963,-0.016661275,-0.088204406,0.024957156,-0.03463698,-0.026363164,-0.052249953,0.07721531,0.1763357,0.14312768,-0.03189313,-0.10395454,0.13990897,-0.06547044,0.22626595,-0.09865391
-0.02600842,0.11480219,-0.058165673,-0.18876322,-0.1504414,0.020284014,-0.16851413,-0.012653266,-0.22622469,-0.044278402,0.08629558,0.08737456,0.071935624,0.03655142,0.13906595,0.05789225,0.034486208,-0.034264736,-0.17023379,-0.16853517,-0.04690344,-0.24911188,-0.074364915,0.027409198,-0.012899254,0.08007504,-0.09396686,-0.07634164,0.16339178,0.023780564,-0.06156674,0.16349684,0.035976306,-0.098505095,-0.19161448,0.16293454,-0.19479953,0.11764615,-0.022307808,-0.1277049,-0.053630386,0.14464633,-0.041562576,-0.062073626,0.034334287,-0.003916088,-0.097818084,0.059047703,0.017298011,-0.17118138,0.017978491,-0.1413042,-0.022659557,0.09896156,0.12758979,-0.1126353,-0.12240244,0.07545953,-0.037823245,0.1601947,-0.10678817,0.19027826,-0.041613527,-0.036781166,-0.105225824,0.016093766,0.0873286,0.09748155,0.010525504,0.1012475,-0.10973763,0.056031916,-0.14081076,-0.012591703,-0.12601095,-0.030864503,-0.009380054,0.015122168,0.048406765,-0.119701676,-0.08573472,0.004778227,0.15574841,-0.17779414,0.08535905,0.024435325,0.057495154,0.20636508,0.13299853,-0.20807819,0.028153205,-0.041186694,0.08904349,-0.19633731,0.033098396,0.006183619,-0.13051829,-0.06189987,0.30220214,0.037277963,-0.05730131,0.00987812,-0.105555184,-0.08633825,0.16481632,0.050034095,0.03467362,-0.12793744,-0.05479817,-0.0023535374,-0.17085448,-0.055339374,0.14882049,-0.12304904,0.061093967,0.054340094,-0.013214556,0.042342227,-0.15151253,-0.05882791,-0.06993625,-0.057971653,-0.083980314,-0.17149433,-0.112327635,-0.09130753,0.21866418,0.055199035,0.25739807,0.006465657,-0.07301033,-0.13532315,0.019198243,-0.09905828,0.044880494,0.060992323,-0.017605893,0.12888187,-0.00915854,0.030145293,-0.020275792,0.10983115,-0.14447492,0.09438699,0.018118992,-0.11691589,-0.060176965,0.075167075,0.01886396,-0.060772523,0.24235736,0.053745765,0.09431384,0.22723806,-0.11241959,-0.16383798,0.17046705,0.023145474,-0.11602788,-0.16740973,-0.0048132357,-0.07042481,0.018374711,-0.015548368,0.069792114,-0.13132158,0.09383008,0.10699927,-0.07657945,0.026301598,0.055186506,0.020100784,0.0006148113,-0.12949693,0.03498131,-0.04158214,-0.06610182,-0.036729664,-0.14354852,-0.030272411,0.14005612,-0.03491937,-0.14145552,0.1305164,-0.11623875,-0.055814434,-0.1996933,0.047284536,-0.051801678,0.10969729,0.085055426,0.006164307,0.02581819,0.022802759,0.21164557
