Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
-0.15025918,-0.14271058,0.077664144,0.051854216,0.00979047,0.16381332,-0.005179729,0.10064753,-0.08036981,-0.15068588,0.06792502,-0.113891095,-0.063546136,-0.015899742,-0.05101002,-0.04182428,0.07715379,-0.036778968,0.09427207,0.053673808,0.0647633,0.11130493,0.25954473,-0.14657062,0.043313656,0.09610599,-0.079656504,0.014473944,-0.07553427,-0.060973756,0.18333127,-0.06800757,0.034060825,0.08324644,-0.017132014,0.044032823,-0.14102913,-0.050534334,0.0075779078,-0.110518634,0.06731237,0.009213146,0.03470535,-0.13866523,0.24251027,0.0073299403,-0.04041949,-0.21287335,0.0759707,-0.054713722,0.084304444,0.041271515,-0.019729955,0.099176444,-0.05196383,0.023363488,-0.03960497,0.1713582,0.20629321,-0.08083373,0.045853127,-0.0748192,-0.15437777,-0.04483277,0.049046822,-0.05609049,-0.12106285,-0.09966238,-0.06077448,0.09263885,0.057875097,-0.03710935,0.17029792,-0.08591782,0.07978539,0.0379404,0.02286598,-0.02420296,-0.09600987,0.083940886,-0.0023980746,0.03421649,0.18497811,-0.029442564,-0.021308474,-0.047378987,-0.10267218,-0.11414589,0.12555462,-0.021658456,-0.087722525,0.10050254,0.0445947,0.06187191,0.049167953,-0.04498397,-0.16948009,0.11984362,0.014491846,-0.005445234,-0.003143495,-0.109115064,-0.02705792,0.035719853,0.18692382,0.07921705,0.1447482,-0.032971814,-0.02438124,0.12483847,0.16700515,0.07733964,-0.048410956,-0.13825276,0.012410594,-0.017784223,0.09119997,0.058175586,0.012117591,-0.008355882,0.019177161,-0.110320784,-0.15965219,-0.08526474,-0.044157084,-0.188719,0.07772631,0.035382703,0.023700487,-0.08314887,-0.075123206,-0.020537913,-0.066717364,-0.048798688,0.14982128,-0.073087595,0.05875675,-0.028701166,-0.15121058,-0.05959995,-0.14544694,-0.08750925,-0.014078296,0.03394095,-0.3050153,-0.10066854,0.21383946,-0.039256457,-0.038023803,-0.005560642,0.121668346,0.02933158,0.12483738,0.012758088,0.060795978,0.054351058,-0.0025386408,0.11476907,-0.05837932,0.081871994,-0.098025255,-0.10750168,0.015491207,0.09637642,-0.14129615,-0.0782984,0.020628788,-0.120424025,0.02580239,-0.2004879,0.25933766,0.19649644,0.23573655,0.095013395,-0.06335528,-0.05354125,0.06455957,0.030823667,-0.06280755,-0.0076542194,-0.09025943,0.007890584,-0.14536357,0.06781386,-0.0069862492,-0.04263187,-0.014116772,-0.033887096,-0.07528552,-0.047520008,0.02196577,-0.08272544,0.084532835,-0.06487035,0.119407095
-0.017707553,0.021410305,0.17748855,-0.04869646,0.034056757,-0.06781873,0.061704878,0.13842131,-0.024370609,-0.07357529,0.14292262,-0.059815273,-0.02760476,-0.020357087,0.07606321,0.06701957,-0.07506082,0.0072511234,-0.048592273,0.06734861,-0.10403104,-0.0009034504,0.0108440425,-0.06006393,0.025340881,0.17953943,-0.059853494,-0.025927845,-0.14790434,0.054495156,0.0799364,-0.0069394605,-0.25947863,0.040194783,0.10278211,0.060262375,-0.030298967,0.039822277,-0.18251607,-0.08386964,0.11368887,-0.13555458,-0.12688473,-0.13567454,-0.031992365,0.048387956,0.12063859,0.16121383,-0.011983067,-0.013711855,-0.13110238,-0.0677217,0.11009937,-0.038469106,0.05551505,0.0319909,0.015298134,-0.087980114,-0.0049991473,0.009362228,0.15107325,0.034294393,-0.021798307,-0.04810587,-0.0036352412,0.0940696,0.11016257,-0.0566503,0.13130136,0.22793911,0.016175834,0.041566607,-0.2245092,0.007703207,-0.04371061,0.08240505,-0.09633818,0.048747547,0.1081627,-0.23691477,-0.05745278,-0.13880754,-1.4570017E-05,0.10858523,-0.10085374,-0.10750528,0.04542257,0.024797067,0.17042316,-0.056373514,-0.0031268287,0.115538165,-0.03205278,-0.09377849,0.061254214,0.046108052,0.052659266,0.008988949,-0.2164414,-0.1255821,0.21113312,0.17530909,-0.016279401,0.08559497,0.00645468,-0.049888164,-0.006793899,0.041885685,-0.099318,0.02655506,0.037011422,0.065768175,-0.018296465,-0.0045489273,0.14752325,0.0009013861,0.16062996,0.0127702905,0.177867,0.23160772,0.13166311,0.0058308197,0.11073022,-0.17121479,-0.1349351,-0.023938278,0.18500133,0.02979319,0.02545791,0.008187808,-0.14895882,0.08445734,0.02008461,-0.08687882,0.17059876,0.17702164,-0.10702443,-0.07246769,0.022253726,-0.011439551,0.04814725,0.028970666,-0.06434743,0.038411777,-0.029015072,-0.28181002,-0.069821805,0.0261665,0.010096573,0.022895487,-0.049343497,-0.038340073,0.17554447,0.1123673,-0.113467984,0.087833494,0.028096717,-0.03443779,0.027415091,-0.04651578,-0.049533967,0.14173315,-0.00778787,0.079485044,0.023822213,0.012311576,0.04834683,0.081960715,-0.19574451,-0.029905187,0.16144365,-0.1139904,-0.13762991,0.12760873,0.08795658,-0.071326524,0.17075928,-0.03667122,-0.09805453,0.05109929,-0.032371733,0.07324042,0.114469916,-0.21269394,0.01745216,0.027902903,0.023005798,0.037837747,-0.1525638,0.03142076,-0.036613546,-0.08569146,0.08758737,0.042894423,-0.18606238
0.03588789,0.09698856,0.109603316,0.020504225,-0.04563686,-0.033100378,0.09450243,-0.10819033,-0.026987063,0.041271683,-0.1083683,0.01138476,-0.00020270914,0.02979669,-0.1442192,0.046590578,0.18138076,-0.08246795,0.18235424,0.029864842,-0.13752347,-0.11795601,0.28464663,-0.061848015,-0.07116826,-0.10933475,-0.020846315,0.034511674,-0.088430606,0.0001701185,0.046641115,0.07338416,0.08630159,0.0011805504,0.23125748,0.02141453,0.09314856,0.03436983,0.023558646,0.0823887,0.07313238,-0.047885593,0.077803575,-0.10120299,-0.07981058,-0.16183937,0.19515377,-0.0129344575,0.0390053,-0.022267448,0.14787196,-0.044050228,0.07631312,0.07348661,0.009554595,0.1647695,-0.2664324,-0.022329392,0.0876162,0.072555944,0.26274315,0.041260336,-0.17251424,-0.07265192,0.14933197,-0.20781212,-0.10123202,0.0046670856,-0.03750894,-0.021068346,-0.048753843,0.0008529498,-0.025612438,-0.0952339,0.047227178,0.032796483,0.12432759,0.1368207,0.17999494,0.19090208,0.04428596,-0.10956852,-0.07310035,0.05801554,-0.17648226,0.006773987,0.006192447,0.0025080068,-0.03573618,0.030742986,0.035129387,-0.16479678,-0.058240384,-0.050200317,-0.032029487,-0.10348796,0.053146504,0.16366583,0.06300427,-0.054199256,-0.09117566,0.16189864,-0.16160314,0.03031058,-0.0036386983,0.02186175,-0.042803183,0.1538938,-0.10864832,0.040642697,-0.09159795,-0.1542551,-0.031315647,-0.01984414,0.10438997,-0.00789141,0.009972256,-0.007196576,0.061655313,-0.015000711,0.18883662,-0.09592937,0.03944729,0.08417862,-0.19601907,-0.14407802,-0.04954518,-0.073657654,-0.20764823,0.016265022,-0.042624544,-0.13241285,0.06787562,0.024981046,-0.10480249,0.08396329,0.08555911,-0.078258745,0.062439825,0.12749673,-0.16520129,-0.0041537997,-0.13586053,-0.15860534,-0.11014309,0.036469553,-0.040217787,0.019269302,0.13848597,0.014809403,0.030051984,-0.021138899,0.01671243,0.005056442,0.08439082,-0.003942885,-0.15799744,-0.022763703,-0.14284842,-0.03268916,0.056888428,0.13243589,0.0046148957,0.04980233,-0.018178994,-0.074655764,-0.03425196,0.15968885,0.15699197,-0.034618266,0.0059197466,0.05253216,0.067843325,-0.053224068,-0.11610139,-0.073425025,0.048884913,-0.09890825,0.13125587,-0.1529051,0.023519708,-0.035297114,0.032458562,-0.035320673,0.021273132,0.2162982,0.01916731,-0.10038639,0.051032435,-0.025108278,0.059333544,0.09828092,0.07687339,0.06847587,-0.06221125
0.15667725,0.17938325,-0.054807153,0.14444688,-0.16535433,0.01295013,0.24621758,0.0168644,-0.048680827,-0.201859,-0.020428786,-0.18196347,0.05646616,-0.02282892,-0.018221498,0.15849656,0.1381208,-0.055402603,0.06551862,0.045013182,0.022191769,0.04497941,0.14098036,0.07762772,-0.02840739,0.03319703,0.02426062,-0.04512706,0.12522626,0.101681866,-0.011563623,-0.09519495,-0.12013448,-0.038766295,-0.057303004,0.08090899,0.16457862,0.15433653,-0.05100703,-0.050902747,-0.030155966,-0.21207258,-0.09184419,-0.111680806,0.036579523,-0.22649884,0.07935681,-0.116398245,0.021248052,0.20830555,0.028614786,0.05007294,0.047549926,0.16795653,-0.11755129,-0.058204506,0.033196207,-0.044733085,0.040096942,-0.04238057,0.07232452,-0.01079353,-0.008268004,-0.041917257,0.022064995,-0.008904134,0.07355588,0.08351118,-0.11831813,0.0034234761,0.1729956,0.014424543,-0.07980692,0.1179266,0.13147247,-0.0337748,-0.010772333,-0.1818189,0.062528454,0.052863292,0.0033036985,-0.016814698,-0.17547686,0.04838965,0.07163927,-0.09139873,0.114393055,-0.061801378,0.020814335,-0.0015263614,-0.4200842,-0.2915681,0.15760055,-0.021751791,-0.009790556,-0.17842364,-0.10482133,-0.0054536196,0.14693214,-0.046134293,0.118261084,-0.014423997,-0.125759,-0.005771399,0.0094246855,-0.028277226,0.066175446,0.0054788305,-0.048481874,0.049710706,-0.051855754,-0.0025648612,0.19249433,0.18237461,-0.05122143,0.1508492,-0.14386494,0.102416396,0.05189087,-0.008429555,-0.060778964,-0.15097566,0.032730255,-0.018548217,-0.23470975,-0.01942552,-0.16579886,0.122464344,-0.08648236,-0.25564605,0.050993796,0.08952416,-0.06880746,0.113329954,0.07425011,0.06521537,0.08355038,0.013762183,0.1051275,0.13866912,0.080376394,0.0306411,-0.0033975032,-0.005451062,-0.015056126,0.08748448,0.020305857,0.02284455,0.054573424,0.0046651773,-0.021910606,0.13432527,0.12116084,-0.087386675,0.023254644,0.04368532,0.09988525,0.16828218,0.017425008,0.09465875,-0.0022737046,0.015590078,0.108344756,-0.016654946,0.042237334,0.0486412,-0.05843831,0.0128449835,-0.027890857,-0.036285408,0.027694266,0.12970686,-0.060717985,-0.0422397,0.028241696,-0.04543427,0.052401528,-0.18804711,-0.0025112573,0.10823523,-0.02145939,0.08056792,0.08052082,0.04647801,0.028122868,0.055080626,0.10173612,0.08158439,-0.08986313,-0.10129507,-0.1809793,0.102405846,0.025532141,-0.009879714,-0.12733561
0.11024114,0.06994997,0.14481959,0.045190115,0.114851415,-0.12957622,0.014074415,0.067860134,-0.065393776,-0.03168267,0.26943794,0.029656006,-0.06622021,0.18181972,-0.072608046,0.052639104,0.07303939,-0.075752296,-0.07448216,0.057478547,-0.042142387,-0.11027466,4.3203618E-05,-0.019368181,0.037699167,-0.04089233,-0.09944505,0.20713605,-0.103019096,0.11646811,-0.01289948,-0.08678145,-0.07394633,-0.10718419,0.13399057,0.15248041,0.039021417,-0.048590377,-0.21047325,-0.10705606,-0.04162936,-0.13604467,0.17776442,0.10715666,0.06997479,-0.23129454,0.106957845,0.08111861,0.09798343,-0.061100233,0.026044907,-0.04732913,-0.03896687,0.24644439,-0.031309318,-0.08533062,0.015349667,0.04198768,-0.04028136,0.1270955,0.0049182433,0.11331372,-0.22452836,0.037253384,0.10220176,-0.009751287,-0.06538576,-0.023342239,-0.04779339,0.12279958,0.031512044,0.11455361,-0.04796189,-0.10221506,0.0022268223,0.023095714,0.015632626,-0.09460671,-0.023456335,0.04846076,0.03871788,0.053446244,-0.09560355,-0.11498581,0.08031597,-0.08924117,-0.002450375,0.09317101,0.0813718,0.022491477,-0.038361087,-0.026695972,0.04932948,-0.034913935,-0.004990693,-0.17377229,-0.088758804,-0.07653644,0.05573694,0.043234523,0.16374959,0.08684643,-0.12165333,-0.0006715678,-0.10856335,-0.061787482,-0.07571885,-0.013323953,0.05072296,0.034331292,-0.057854336,0.011431343,0.17769183,0.028593794,0.06854541,0.04324453,-0.06276811,0.0063149445,-0.13560908,0.048861075,-0.08400505,0.25561777,-0.023757296,0.15267712,0.23910083,-0.06061471,-0.07763208,0.030654684,-0.103615984,0.028295198,-0.0021821195,-0.13719536,0.028642824,-0.13572675,0.10955395,0.11190026,0.03234869,0.0144712,0.17717062,0.071367346,0.10486734,0.13361691,0.016300322,0.036040418,0.027989607,0.014837876,0.110669084,-0.060819592,-0.1027432,-0.07448887,-0.112782024,-0.061635517,0.023161128,-0.004379085,0.17691872,-0.13218398,-0.031862024,-0.0881419,-0.05083696,-0.007051519,-0.042602755,0.014011116,-0.018620651,-0.019729868,-0.02444111,-0.1498944,0.05794074,0.13536811,-0.01217404,-0.072294295,0.123529956,-0.043214634,0.04868785,-0.11015492,-0.10582519,-0.035319567,0.034011718,0.06105108,-0.093712546,-0.07867334,0.13828413,-0.037604168,-0.08935014,0.063990675,0.094119236,0.009624406,0.100732036,-0.060304176,0.015267171,0.12714323,-0.085635945,0.13296707,0.03852864,0.041914012,-0.057645224
-0.051645726,0.08287208,0.053112168,0.037533924,-0.14681092,-0.026827198,0.016213458,-0.011511004,-0.020040672,0.04468817,-0.048408877,-0.16158289,0.032769963,0.11593395,-0.0111797955,-0.082714096,-0.020395197,-0.11997108,-0.09810315,0.18123859,-0.059238277,-0.10358526,-0.060033288,0.0343509,0.13913515,0.09707098,-0.09859677,0.18893413,-0.006765907,-0.038838282,-0.04859761,0.079058446,0.20468314,0.111418314,0.06467332,-0.12980813,-0.025937708,0.12731455,0.15174843,0.019590816,0.006124708,-0.0363585,0.00121525,0.0066793924,0.07739461,-0.040799804,-0.15663634,0.012729278,-0.079397604,-0.10168938,-0.23672007,0.019093618,-0.024107682,-0.0051033753,0.0718357,0.0072239125,0.0023654224,-0.11018469,0.056530554,0.09573782,-0.04612859,0.12193853,-0.03921119,0.041562043,-0.07337712,0.056166746,-0.11231055,-0.035617124,-0.11130195,0.13076192,-0.047583625,-0.055424325,0.07122575,0.013254498,0.26448166,-0.019085364,-0.07772385,0.22495177,-0.088081926,0.06133981,0.15081261,-0.10294269,-0.036089115,-0.049552657,0.20165806,-0.043053742,-0.21607284,0.03643564,-0.045944557,0.031171525,0.07489556,0.014912477,-0.08873964,0.15085514,-0.17433633,-0.06303036,0.006346427,0.15097608,0.02220093,-0.094850235,0.20155449,-0.12920655,0.051810227,0.019566197,0.04381667,0.005566753,-0.0823852,0.25295603,-0.15960632,0.015155992,0.18102843,-0.086903535,-0.16054735,-0.1521344,-0.12196778,-0.115097955,-0.29137895,-0.18056172,0.0460962,-0.056142833,-0.091145515,0.062379863,0.0125882905,0.0066661686,0.17093252,-0.03406175,-0.09243541,-0.18765932,0.019590843,-0.19072871,-0.053508066,-0.08907075,0.08480274,-0.20429762,-0.002892548,-0.11603092,0.1789482,0.1726844,0.08842129,0.024764588,0.047535516,-0.064016014,-0.13325854,0.062371396,-0.12762257,0.074058264,-0.045278873,0.011524168,0.21193491,0.027373169,-0.0071392,-0.02674872,-0.0050187786,-0.06597256,-0.1680279,-0.16128214,0.23950978,-0.25845084,-0.12391811,0.11901662,-0.10276491,-0.06999961,0.03907246,-0.051069144,0.023633074,0.20162304,0.13399425,0.071044944,0.18189637,-0.06635302,-0.039027777,-0.10231363,-0.02941631,-0.05177768,0.13765031,-0.05627147,-0.13510945,-0.13933803,0.21773319,-0.01570845,0.048746057,0.18705624,-0.022303224,-0.02295488,-0.019967971,0.13902363,0.020563228,0.06986482,0.060627483,0.025870709,-0.0125337215,0.050865144,-0.010990738,0.052508164,-0.15077509
0.07780432,0.101006195,-0.2547635,-0.09134473,0.09648333,-0.1339676,0.029312136,0.02798361,-0.0986899,-0.22376564,-0.037746258,-0.0206012,-0.1590762,-0.04543993,-0.044276018,0.07755904,-0.0028972276,-0.049622767,0.112996034,0.01282175,0.03924446,-0.02222426,0.047244307,0.08858705,0.12253927,0.14419332,-0.1107989,-0.10177445,-0.03046842,0.11772303,-0.0386855,-0.12314588,0.009777059,0.10770592,0.087333515,0.15335411,-0.2060337,-0.15884429,-0.03755608,-0.029748116,-0.13129307,-0.1524479,0.12026956,-0.22051993,-0.09273577,-0.033423033,0.08099113,0.015870357,0.10248482,0.14548276,0.10887334,0.08829189,0.024762478,-0.08768347,0.12123369,0.017836494,-0.050242465,0.06844597,0.005012643,-0.20869581,-0.16374722,-0.009436037,0.13098456,-0.029132284,-0.036101148,-0.0068899007,-0.12810585,-0.16991417,0.034342606,0.005477645,0.048761163,0.18482013,0.1316559,-0.16855349,-0.032047268,0.052694462,0.03709083,0.041578844,0.027037825,0.012024686,-0.12107473,0.030823277,0.0720404,0.14418988,0.059605863,0.015789527,-0.043441575,0.012190288,0.03488839,0.011748852,0.15566434,0.038570914,-0.007855874,0.007782604,0.12364134,0.094549745,0.18834926,0.01866239,-0.03241226,-0.040665045,-0.009165255,0.13768409,0.11930422,-0.08707136,0.14244436,0.11568421,0.066269666,-0.02850866,0.0048756804,0.0805057,-0.073726855,0.022123855,-0.040023778,-0.18913053,-0.054781824,-0.14608411,0.052748013,-0.026819829,-0.063947745,-0.21353927,-0.041342147,-0.10242908,-0.07834506,-0.06465056,0.18155865,-0.010709595,0.101812646,-0.10188513,0.0049787806,0.058196153,0.12799144,-0.044143338,-0.033014633,0.093472965,-0.13151662,-0.015883181,0.034876104,0.099936515,-0.14346652,0.16321178,0.124903806,-0.09182425,0.06291467,0.014300767,-0.038918674,0.057001952,-0.017564137,-0.22739463,0.11680206,-0.047100935,-0.06890528,-0.07928151,-0.14181158,-0.085597664,-0.08622706,0.13143954,-0.1345052,0.051142074,0.059004053,-0.00060115446,-0.11930842,-0.06945793,-0.059791498,0.116700724,0.0008723966,-0.10550438,-0.026766542,0.043193415,-0.09982303,0.07853154,-0.02554696,-0.044820856,0.212221,-0.20059396,-0.01251518,-0.0062836064,-0.09549132,0.023872878,0.087792,-0.10806548,0.07644765,-0.12039984,0.10513078,0.07893374,-0.2517026,0.02346173,0.025934521,0.061271213,-0.08813681,0.032581795,0.0483247,-0.1873111,-0.07454293,0.08018519,0.07435423
-0.188402,-0.052634813,0.16223304,0.031043088,-0.031141642,0.023036605,0.09117547,0.07155204,0.1494925,-0.08246681,0.010864361,0.10543587,0.20885403,-0.076290056,0.0692075,0.048591655,-0.019576773,-0.17273456,0.11523812,-0.023534525,-0.09702632,0.012498369,0.095086865,0.05649268,-0.023013303,-0.11555212,-0.10516502,-0.05579452,-0.1804003,0.009643829,-0.005178671,0.15109053,0.043060433,0.06462497,-0.060660407,-0.038859528,-0.08490872,0.0056611756,0.0052454607,-0.008771165,-0.16356316,-0.08051349,0.026016014,-0.19091912,-0.061949465,-0.07898205,-0.056121588,0.11369803,0.00264812,-0.12494571,-0.045333922,-0.11105076,-0.10979806,-0.021006681,-0.044456463,0.052281454,0.035382006,-0.022613935,-0.06330423,-0.059200134,-0.02329366,-0.057161745,0.14188151,-0.010068376,-0.119459204,-0.0028336078,0.056429546,-0.04674272,-0.04265604,0.02011826,-0.03033433,-0.17373991,-0.10364071,0.034582376,0.06485748,0.054484032,0.030524278,0.1582374,0.092757285,0.18439882,0.08411203,0.102952406,0.108822174,0.10648243,-0.19579701,-0.06872205,-0.14873987,-0.08651339,0.00617635,-0.027486281,-0.05017982,0.04664303,-0.031420488,0.10958479,-0.18596485,-0.0021241708,0.0012738615,-0.04285443,0.087259464,0.09892004,-0.14533241,0.0100744795,-0.10728947,0.18384431,-0.028275413,0.1372235,0.03144974,-0.16411433,0.15247427,0.017513532,0.05794736,-0.14687012,0.21525314,-0.0974329,-0.11781412,0.033492662,-0.02656316,-0.21533597,0.01149609,0.00018028464,0.020924525,0.0050486866,0.117268965,0.010359124,0.272076,0.19537573,0.04774875,0.12168261,0.033694778,-0.027314251,-0.114579834,0.12980117,0.028877752,0.04662416,0.060744654,0.23551531,-0.032364175,0.049093813,0.014402933,0.042526595,-0.012309882,-0.121431634,-0.25838327,-0.028485112,0.10287852,-0.12015194,-0.034650706,-0.14989482,0.024504378,0.0752909,-0.1300849,-0.015910583,0.1321598,-0.017086877,-0.14447415,-0.11451576,-0.03403087,-0.21246764,-0.014926938,0.05639504,-0.1143144,-0.043492597,0.0019041592,-0.00420796,-0.0727474,0.14213684,0.0101212375,-0.039519545,-0.05453379,-0.027399918,-0.017225726,-0.18138349,0.060214292,0.18115479,0.106053784,0.13950849,-0.10892847,-0.13745147,-0.097466126,0.06207575,-0.040149402,-0.09586533,-0.010706078,0.2208553,-0.14498486,0.010495456,0.17692122,-0.029365579,0.061400723,-0.042953268,-0.0008517062,-0.21243924,-0.08632559,0.028303824,0.018061467
0.10029148,-0.062596776,-0.11949721,0.019680811,0.038477205,-0.04701912,0.025278341,-0.015386882,0.050520368,-0.11280338,-0.032981347,-0.23453583,0.057276476,-0.1336487,-0.03829464,0.1126002,0.11478639,-0.053414926,0.031206852,-0.021755232,-0.1024979,-0.06828587,-0.14952752,0.09345862,0.11368217,-0.024615169,-0.050540753,-0.104930885,0.031005673,0.07976323,-0.08279894,-0.08359919,-0.0602352,-0.0035362418,0.18732949,-0.070669524,0.21863337,0.05962593,0.080139734,-0.07903577,-0.057155345,-0.035673436,-0.09238335,0.06509101,0.012644494,-0.06588754,-0.06603726,-0.012612522,-0.06428302,-0.14137037,0.16194247,0.029711084,-0.17072815,-0.03733793,0.07502092,0.16421042,-0.21346863,-0.03934781,-0.13544671,0.04037334,-0.10552614,0.20179118,0.04303548,-0.111367255,-0.12513314,-0.052001797,-0.10068141,0.124486655,0.046217524,0.052360393,-0.20139518,-0.04676933,-0.07647434,0.030715238,-0.02056931,-0.12617598,-0.09262353,-0.060489845,0.17314391,0.0120486915,0.20900156,-0.06147362,-0.031160695,-0.11359261,-0.06571216,0.14594068,0.09049375,-0.081543185,0.03242615,-0.1018393,0.13704659,0.12139122,0.26583943,0.016348466,0.15424936,0.009766759,-0.027030567,0.13799542,0.019400286,0.00524366,-0.04339225,-0.12563033,0.04372332,0.041527726,0.085573405,-0.13324752,-0.08682458,-0.018170686,0.050875135,0.02213959,-0.06944218,0.26379704,-0.086683124,0.030757505,0.14208086,0.10271477,-0.17159778,-0.18959819,-0.037282787,-0.15633123,-0.0093779825,0.0035489772,-0.035455275,0.26309964,-0.039747555,-0.06722429,0.05233866,-0.069424674,0.05887125,0.076558955,-0.20843913,-0.12148892,-0.009571825,0.1524687,-0.029328965,0.026571928,-0.037695304,0.0554575,-0.04097274,-0.13323872,-0.01788895,-0.026213747,0.06171132,-0.0656752,-0.023360832,-0.11550169,-0.07263241,0.00062179595,-0.107706726,0.1739575,0.1046603,-0.1527614,0.07644602,0.14028178,-0.06760182,0.057027888,-0.059933893,-0.045174796,0.00038353557,-0.013267951,-0.08844983,-0.017425211,0.02452497,0.088047154,0.08897494,0.22091053,-0.014616004,-0.060725678,0.13336602,-0.0021183451,-0.13382974,0.012880451,-0.15518574,0.021852221,-0.13659064,-0.069290474,-0.009395074,-0.017242901,0.10352166,-0.03831254,-0.11960164,-0.18795991,0.0013332556,-0.031301633,-0.040734794,-0.022187779,-0.04307043,-0.0036860793,-0.06889997,-0.009864598,-0.06026096,-0.040460985,-0.11831383,-0.003190436,-0.2420429
0.09175709,0.16441262,-0.08166923,0.15182744,0.30586654,-0.15896973,0.13304102,0.04585853,-0.09519916,0.11567236,-0.011699023,-0.11352817,-0.015250387,0.0020403056,0.055799186,0.023003358,0.14972809,0.016661216,-0.08068769,-0.055939436,0.061110202,0.012243446,0.14065981,-0.050534677,-0.088419296,0.090737104,-0.12011806,0.07313774,0.07759373,-0.28924003,0.026438205,-0.057301346,0.07718602,-0.18100272,0.09812298,0.083402894,0.0447134,0.040015288,0.12900221,0.053509116,-0.027632806,0.07182771,0.13068189,-0.113205396,0.12431557,-0.04342536,-0.116366215,0.116996035,-0.009519981,0.15228261,-0.04900473,-0.065002225,-0.082960546,-0.008557172,0.14353582,-0.009094469,-0.050498188,0.1287077,0.1344929,0.17542468,-0.016010266,-0.090137616,-0.05630446,-0.018324004,0.20241107,0.11159174,0.05059379,-0.13346642,-0.06794589,-0.00375076,0.12124352,-0.15149108,-0.029369364,-0.013834726,-0.09138623,-0.09302092,0.08578535,0.031232733,0.011664942,-0.06827386,0.053168442,-0.012058574,-0.06754724,-0.22369692,0.0013716493,-0.042336036,0.083778694,-0.052600138,0.028150074,0.13452952,0.07031576,-0.1243506,-0.11565513,-0.12954746,0.0739534,-0.020358104,-0.0058623077,-0.15167265,0.014710359,-0.020883935,0.004573714,0.12140095,0.0038752987,0.124100834,0.042094365,0.056085635,0.07953676,-0.06166702,0.064826876,-0.04925872,0.033673562,-0.10977368,0.029979136,0.11783753,-0.06945954,-0.041139107,-0.106752634,-0.065165825,0.17860611,0.04909647,-0.059228603,-0.15980323,0.097274244,0.1669838,-0.009713476,-0.113076724,0.11285454,0.046362102,0.072462626,-0.047986213,-0.074938014,0.05916282,-0.13533297,-0.04066046,-0.007999897,-0.19353066,0.11489281,-0.29776442,0.035304327,0.17150588,0.0007767067,0.052704103,-0.02246293,0.12403609,0.20791526,-0.0046333447,-0.012784636,-0.039440006,0.020477928,-0.314397,0.00672945,0.08668271,0.037637465,0.10083191,0.029509014,-0.076343596,-0.13965563,-0.06655269,-0.060590938,-0.076023795,-0.15499784,-0.029307192,0.16535139,-0.040872358,-0.17825423,0.0017931322,0.2348042,0.005768037,0.006034487,-0.060351964,-0.04302591,0.085870214,-0.04678266,0.08603959,0.15289885,0.055481505,0.16713679,0.24948736,-0.01025086,-0.007915973,0.071632095,0.22794935,0.075575985,0.05139294,0.13058817,0.14188114,-0.10458107,0.06802889,0.099005245,0.05595328,-0.10472723,0.023024712,-0.04295378,-0.03163618,-0.086431675
