Neural Net Info,0.01,3
Layer Info,0,150,195
Weights
-0.072259076,0.030410184,-0.046683893,-0.055484768,0.043050334,0.062459305,-0.08289758,0.03519424,-0.018334989,-0.025829935,-0.019220257,-0.02852102,-0.021599192,-0.08727768,0.21677053,-0.0873308,-0.09534916,0.060862433,0.11324524,-0.05558849,0.04934795,0.07431489,-0.03723489,-0.11175236,-0.12501498,0.006054337,-0.047627114,-0.06294565,8.835238E-05,-0.03502364,0.19882105,0.023603665,-0.15967803,-0.1506708,0.030212706,-0.06943468,0.08001522,0.14499344,-0.046942353,-0.007212993,-0.035986964,-0.0097607095,0.09806558,0.078600675,-0.059431676,0.033278883,-0.032387506,-0.08419869,-0.11752306,0.04074058,0.004424536,0.1285801,-0.052724008,0.013887997,0.10477737,0.09113281,0.051327106,-0.01969257,-0.03375886,-0.017159147,0.13801754,-0.18990678,0.012791143,0.08496815,0.03074023,0.044974074,0.08442159,0.07693571,-0.12408628,0.0035846967,-0.018161384,0.025582084,0.0023755431,-0.06754222,-0.114240795,-0.005221897,0.01763701,-0.028323017,-0.12131936,0.15907675,0.056811932,0.028086111,-0.06447131,-0.16047817,0.1168721,-0.07463556,0.02290028,-0.06927852,-0.015988432,0.09909968,-0.07930994,-0.30315834,-0.03785386,0.030338839,0.09983533,-0.011870137,0.0754416,-0.03746804,-0.012942654,0.27583826,0.07642234,0.05926445,0.009317591,0.027634121,0.11252201,-0.08241613,0.07316081,-0.22571178,0.16287898,0.014791803,0.04534621,0.009248141,-0.028749136,-0.02195295,0.10667372,-0.0463446,0.03710499,0.019458743,0.022713317,0.14434515,0.1189151,0.021254476,-0.028303813,0.026265668,0.18835853,-0.09343844,-0.13889802,0.016669283,-0.012746567,0.059152357,0.0805233,0.040935416,0.0034321814,0.08476551,0.029821943,0.09207002,-0.056043845,-0.13203298,0.08105409,0.08197819,0.04051038,-0.027885549,0.010590768,-0.14377382,0.04797477,-0.26822272,0.016001645,0.18246734,0.038425926,-0.011502552,-0.12472935,-0.011071954,0.07898948,-0.084662944,-0.024560362,-0.03393352,0.09325505,-0.039157476,0.028249003,-0.06517042,-0.101272285,-0.038580596,-0.041860282,0.09114105,0.10554491,0.06905536,-0.10199238,0.098178774,-0.0673212,0.10786077,0.018789867,0.15742937,-0.07730709,0.044431165,0.04347013,0.057956785,0.029736312,-0.050640523,0.06852843,-0.053650483,0.004936655,-0.03135164,0.085418746,0.19104253,0.007112063,0.07179128,-0.12311011,-0.019751295,-0.1807515,0.12983738,-0.0048377174,-0.031436775,0.13347204,-0.12789565,-0.021086765
0.03362441,-0.022589985,0.057667658,0.040211465,-0.069871314,0.038440607,-0.16178362,0.09002789,-0.0022080236,0.09176734,-0.17291905,-0.034766886,0.11649282,0.092701204,-0.0072783455,0.16564913,-0.106664814,0.22103785,-0.10710472,-0.05653469,0.082881846,0.03451666,0.0059304335,-0.057157297,0.12556645,0.08546872,-0.100070626,0.09427389,-0.09211008,-0.058271892,-0.11636934,0.13598944,0.085895054,-0.005713381,0.023742447,0.034761194,-0.043201637,-0.15579596,0.009510933,0.025053501,0.034606226,-0.08363391,-0.014473278,0.06908972,-0.039475687,0.049937773,0.015176643,0.082356334,0.046746172,0.023071242,-0.050648723,-0.05515926,0.066544876,0.079934105,0.043955483,-0.030954557,0.0067803077,-0.0063086217,0.0873325,-0.10630348,0.19984074,-0.12550199,0.02327261,-0.08947836,0.1518987,0.15447266,-0.17328368,-0.09865825,-0.08537182,-0.05511655,0.04474408,-0.08793698,-0.11918697,-0.05074579,-0.041705642,-0.024114914,0.106107436,0.0687345,-0.2313591,-0.21131647,0.04323169,0.012007014,0.010416218,-0.029717451,-0.06991843,0.20876974,0.042448312,-0.18918614,0.03904707,0.09457437,0.056455225,-0.16561858,-0.21351625,-0.046605807,0.11927697,0.095065646,-0.16291644,0.053786695,-0.20007567,-0.04433555,-0.14831962,0.005520721,-0.016570598,-0.08916141,0.10601208,-0.11583502,0.10769801,-0.003911206,-0.15688737,0.053884648,0.004855082,0.13616458,-0.15910567,0.017470568,0.058067538,-0.01727808,-0.058451418,-0.0070590563,0.0109728705,0.105007455,-0.020293087,-0.08170206,0.052877866,0.03191877,0.008893775,0.060467135,0.061751757,0.03057452,0.22910765,0.05138543,0.11273572,-0.04866133,0.106162734,-0.13964555,-0.06559736,0.05956342,0.013645325,-0.13607554,0.1242733,-0.16795287,-0.11781823,-0.13117985,-0.071163744,0.11144841,0.063496456,-0.020031152,-0.033247408,0.1472468,-0.176897,-0.031618107,-0.0014641728,0.0038993142,-0.09879354,-0.15149276,-0.07816739,0.095394835,0.06561122,-0.0027285602,-0.18482836,-0.13402706,0.1157835,0.054439772,0.01801662,0.1776495,0.13301241,-0.04715394,0.18359555,0.0144828195,0.02077356,0.0041017337,0.027428206,-0.19229601,0.022791216,-0.0038751566,0.14708404,-0.074511044,-0.0034508696,0.008691586,-0.0141198,-0.025409821,-0.15746817,-0.1517104,-0.08387611,-0.16779146,0.06417973,-0.049554687,-0.03137676,-0.028681412,-0.0034960033,-0.0024414181,0.05468085,-0.17822172,-0.0058103455,-0.17931904,0.12526539
0.124852695,0.05288057,0.024055047,-0.0008006755,-0.031353097,0.13429818,-0.038334217,-0.028211154,-0.21023607,-0.023442697,-0.07789823,-0.051949307,-0.046211,-0.067447565,0.039913785,0.021572439,-0.058560304,-0.19565445,-0.1759588,-0.06561733,-0.03821917,-0.05725874,0.010413163,0.19825388,0.30977306,-0.057121657,-0.08500958,-0.00062049576,0.09914757,0.002185713,0.13911477,0.049689643,0.040458053,-0.09727112,-0.026058255,0.003133686,0.12087626,0.004547138,-0.063815616,-0.09825679,0.13351238,0.0066637555,-0.07007485,0.052356992,0.15789814,0.09457384,0.14199615,-0.043461945,-0.06693474,0.052162625,0.020788733,-0.19653167,-0.070718534,-0.10521227,-0.13883723,-0.13342805,0.113979414,0.13540737,-0.08469834,-0.0066647385,-0.15763366,-0.11876558,0.14701453,0.08253777,0.111231156,-0.13055758,-0.009235866,-0.07426429,-0.03646864,0.06389034,-0.17913833,0.15369125,-0.12938653,0.08371818,0.08487665,0.03131525,0.054712523,0.20959799,0.043527067,0.04503581,-0.20392509,-0.033112604,-0.068266295,0.094441295,-0.09156202,-0.11631333,0.0014423236,-0.03645779,-0.16965768,-0.077499,-0.02040441,0.05751014,0.033524692,-0.11399116,0.018912356,0.072690174,-0.10015078,0.007821946,0.16628689,0.08615039,0.045002524,0.062140744,0.117419936,-0.0023433084,0.01798388,0.08269664,0.06427536,-0.052662443,0.029076912,0.0360847,0.09449136,-0.10719537,0.016600864,-0.09731085,-0.035867278,-0.08479376,-0.061498314,0.016186584,-0.009325754,-0.09315504,-0.090522915,0.11163868,-0.12273549,-0.09832511,-0.014829167,-0.111250065,0.038017027,-0.13730976,-0.22387148,0.11487948,-0.038815375,0.06627794,-0.074337155,0.096380584,-0.024732005,0.13785316,0.075966634,-0.10565069,-0.01952905,0.11770908,0.048454978,-0.14025263,-0.04528885,-0.019339433,-0.011228488,0.09984229,-0.11603038,0.1588191,-0.0023028117,0.009915459,0.12247747,0.12126412,0.15066147,0.04495242,0.0092117665,-0.10468366,0.020932222,0.014596883,0.18716416,-0.030789763,-0.027698334,0.09644787,0.11174539,0.044976246,-0.018212277,-0.23986086,0.030363122,0.018014891,-0.034341324,-0.058797706,-0.20135875,-0.082813926,0.105046004,0.100985676,-0.1465711,0.052504294,0.02172445,-0.09957216,0.04361104,-0.017910032,-0.052006625,-0.021134138,0.111961365,0.018846024,0.13350861,-0.1785377,0.22283107,0.012442613,0.081604704,0.040707238,0.019563342,-0.10876308,-0.048200753,0.06720615,-0.03807948
0.16909014,-0.048419256,-0.10243816,0.061928228,0.04537325,-0.051586386,0.08418487,0.030621408,0.058958,-0.017051902,-0.09023375,-0.07496193,0.057431314,0.06641578,-0.04218487,0.11261133,0.04712483,0.21733224,-0.1739788,-0.28766713,0.23510331,0.2663345,-0.02439959,-0.020612633,-0.072884515,0.074864045,0.058901034,-0.041948,0.04288507,-0.0019183112,0.063424036,-0.035450183,-0.13964815,-0.025691181,-0.1043687,-0.04610763,-0.25772816,0.091289245,-0.068347655,0.011913064,0.086603574,0.017281612,0.17852624,-0.02560164,-0.05604319,-0.082292296,0.05092012,-0.0451811,-0.033184983,-0.17892273,-0.107598975,-0.12016885,0.03145785,0.06441664,0.07165128,-0.014030296,0.20895544,-0.02617357,0.0997429,-0.124248385,-0.07064406,0.13935407,0.05874836,0.025648262,-0.059663195,-0.11202648,0.06358869,0.15120883,-0.04844007,-0.07316414,0.0652398,-0.017277729,-0.06972327,0.08027416,-0.10483213,0.0027993668,-0.022993952,-0.08059038,-0.025518099,0.049825534,-0.037412096,0.0005180693,0.080566384,0.102284394,0.10511259,0.1262609,-0.033587914,-0.01020537,-0.16940857,0.024409812,-0.12080421,-0.10122244,-0.0060643773,0.18210094,0.10588253,0.011362427,0.10262173,-0.05056441,0.24985836,-0.006835368,0.1807429,0.022649048,0.052378647,0.059880786,0.0012957779,0.012320562,-0.13561282,-0.13150875,0.13516444,0.042015642,-0.15290196,0.11304133,0.07767107,-0.0039869007,0.22386351,-0.06516999,-0.18566985,-0.1994153,0.13255619,0.026370946,-0.1006728,0.09268972,0.17017674,0.010185546,0.16711235,0.10795713,0.08329586,-0.06419604,0.012110873,-0.06931451,-0.053517915,-0.09083005,-0.15680318,-0.056585282,-0.082123406,-0.19259627,0.05940097,0.06350886,-0.13118976,-0.121329494,-0.047550146,-0.051409557,0.039233282,0.045068793,-0.035515286,0.02068981,0.14297986,0.056010272,-0.19987608,0.15209094,-0.068731025,-0.05949161,-0.058116414,-0.043650843,0.01689791,-0.12717119,0.06318836,0.23399185,0.08500425,-0.16267976,-0.09903744,0.027915645,0.030566167,0.0038388295,0.049244523,-0.082128316,-0.010066525,0.098239504,-0.072540104,-0.08645492,-0.1739277,0.012470844,0.07923372,-0.045548577,-0.11574743,0.006243318,0.19759426,-0.09989525,-0.17684272,-0.050587386,0.057797134,0.1004418,-0.056734465,-0.17866006,-0.027754376,-0.0028063206,-0.022795316,-0.006411058,0.06899594,0.08990925,-0.15530095,-0.121217415,-0.1284682,0.21227694,0.031790573
-0.047578,0.1284735,-0.09849316,-0.024802383,-0.12115608,-0.02399837,0.12886152,0.1589295,0.07522663,0.021242421,-0.049154907,0.24648638,-0.04607956,0.090048335,-0.099925786,0.10678634,0.030174155,-0.024055608,0.07837322,0.011936956,-8.904212E-05,-0.07876124,-0.18413985,0.10721156,0.09530118,0.10426753,0.10111432,0.06264385,-0.10932355,0.033023126,-0.19030824,0.15407823,-0.061747525,0.055945434,0.07000358,-0.05020801,-0.04109393,-0.14162281,0.04089524,-0.027014203,0.099227384,0.14875402,-0.16075999,0.16575766,0.009036314,-0.06695738,-0.16457468,0.12241194,0.05823412,0.09911093,0.026732234,-0.029174412,0.17411228,-0.014024953,0.11769173,0.08289336,0.011058573,0.12224308,-0.096961856,0.0038417317,0.10840928,0.040099647,-0.14166747,0.0009806865,0.092533045,0.15151808,-0.042506665,0.07431949,0.045873072,0.07148852,-0.06577421,0.13015683,-0.004257933,0.035240382,-0.02543319,0.12670897,-0.1210028,-0.068117894,-0.17916977,-0.0006007375,-0.10878594,0.05563547,0.014367899,-0.19004837,-0.086445875,-0.22992414,0.14321963,0.048527986,-0.1769206,-0.07391354,0.080920026,-0.095876515,-0.021217313,0.034579158,0.09989754,0.05061906,0.041452356,-0.13236342,0.14710844,0.07046952,0.08564807,0.029892646,0.02957011,-0.021204414,0.11580958,-0.0036192928,0.06446633,0.13418514,-0.08484947,0.011073804,-0.120351635,-0.109159596,-0.0019137512,0.120659396,-0.14136253,0.16867714,0.09380582,0.19342437,0.028310511,0.14697663,0.011194557,0.123466715,0.006062695,0.21231852,-0.10360372,0.06841616,-0.0133666145,-0.12242994,0.024118293,-0.025117626,0.004274338,0.22028276,-0.072590984,0.14154655,-0.2612825,-0.006243603,-0.011306463,0.008251472,-0.020608438,0.07751918,-0.01913782,-0.035160705,0.013153298,-0.011794733,0.044959657,0.10002566,-0.007382133,0.17566828,0.043377094,-0.11665891,0.008265505,0.08362238,0.0070814313,-0.014464886,0.10682838,0.11465534,-0.15437871,0.022179278,0.062430352,0.0092907725,0.07584488,0.15006474,0.018593399,0.0010579503,0.26163223,0.06274644,-0.0043252287,-0.0028283142,0.08518214,-0.040620193,-0.15641089,0.068180606,-0.17533427,-0.12624474,0.11068439,0.111187965,0.06923057,0.055769354,-0.18604665,0.16671582,-0.14266214,-0.044750582,-0.024750985,-0.13371685,-0.019972313,-0.04679877,0.060145017,0.0067624925,0.15989977,0.055328496,0.17567578,0.02274514,-0.0016211584,-0.10338371,0.14678946
-0.018542144,-0.024031589,-0.18029937,-0.06892222,-0.09886327,-0.020924995,-0.13061552,0.15547913,-0.11609257,0.111274906,-0.0380529,0.09205711,-0.047378663,0.06858264,-0.16029868,-0.1882166,0.06609117,-0.015186719,0.015242649,-0.12032809,-0.011723679,0.061007366,-0.041994784,-0.002462234,0.23046105,0.011404284,-0.04198788,-0.022250628,-0.01453484,-0.11975162,0.04856638,-0.17511918,-0.008230772,-0.06877759,-0.019640837,-0.06421341,-0.051006414,0.16617498,-0.038495295,-0.020953583,-0.052691214,0.07090546,-0.051940307,0.20544134,0.0040198374,0.04907494,0.15110794,-0.13303354,-0.037215125,0.21640956,-0.12019442,-0.10035076,0.100655176,-0.029264128,-0.07524706,0.0024818052,0.18178391,-0.04399593,0.06975104,0.28517798,-0.059727773,-0.006007505,0.15763196,-0.08595628,0.19109704,-0.012280194,0.040163282,-0.15088166,0.04676883,-0.022106946,-0.025833013,0.09459203,-0.006622432,0.17640793,-0.09120047,-0.092229456,-0.041754298,-0.012696016,0.17613205,-0.019288128,-0.040514495,0.017311195,0.003302956,0.017851427,0.09022046,-0.053370368,0.1147385,-0.024047168,0.087589964,0.120455064,0.13586794,0.029218977,-0.10931774,-0.16426472,-0.14242725,-0.020400397,-0.3106597,0.25593582,-0.23128326,-0.17321268,0.012123732,0.11163566,-0.026785197,-0.15681444,-0.025838405,0.09640479,0.055312105,0.0843945,0.025233148,0.09792753,0.0040860088,0.17460963,-0.015966898,0.12619658,-0.14104977,-0.079141974,0.0005774888,-0.0916801,-0.03738622,-0.08418346,0.12693647,0.07663732,0.022975568,-0.004776838,0.19890141,0.11736898,0.013569744,0.20986094,-0.024221364,0.036903467,0.06602005,0.04070517,0.062022455,0.13436443,-0.097060315,-0.018989287,-0.014437723,0.1399034,0.18889368,-0.11797224,0.0107615795,-0.05409257,0.005793616,0.12561822,0.0212384,-0.09607304,-0.06981672,0.036311902,-0.08084572,0.0238266,0.023010112,-0.053165026,0.12390019,-0.08755154,0.10271544,0.14594337,0.04412678,0.04627036,-0.060590375,0.13381563,0.01991554,-0.087371424,-0.064963266,-0.18051992,0.072640054,-0.054414038,-0.078001685,-0.018295836,-0.07259805,0.095573954,-0.04957088,0.0034688127,0.029022481,-0.07200281,-0.14497948,-0.030705756,0.06645349,0.03331605,-0.0007740358,0.13210301,0.12215747,-0.053822063,-0.029694144,-0.07547495,0.023921426,0.16309589,0.19401869,-0.12104208,0.13940383,0.01372029,-0.04390949,0.009353293,-0.15737203,-0.12412065,0.07514433
0.007252154,0.0754289,-0.114810586,0.03420238,0.00026245145,-0.055408273,0.017268298,-0.10060478,-0.05284815,-0.06847173,0.025725022,0.057780012,-0.12314661,-0.015577881,0.029577443,-0.16010727,0.15355936,0.033955023,-0.11346016,0.124274515,-0.054004993,-0.08877833,0.18629704,0.05921939,0.07152466,0.17283851,-0.032890234,0.08727749,0.0025170345,-0.10534691,-0.0052730534,0.04369914,0.053639513,0.0919231,0.081992485,-0.02375971,-0.08357925,-0.06720449,0.08037694,0.098064795,0.098084025,0.10088372,0.08473991,-0.11518765,-0.11864835,0.082293,0.06870105,-0.07079606,-0.022037068,-0.07095039,-0.043004777,0.12276553,-0.07252659,0.01278785,0.20116498,-0.07276559,-0.0443924,0.013410037,-0.0074267187,0.03609052,0.01247594,-0.12472397,0.20787816,0.044490743,-0.042138405,-0.013342989,-0.0135514345,0.04431132,-0.026672307,-0.01613718,0.14635059,0.10423487,-0.13074271,-0.18824087,-0.008339648,-0.020954782,-0.0789381,0.060685683,0.124021985,-0.016106281,0.051202863,0.09304902,0.13150477,-0.23128344,0.031735063,-0.02862842,0.26182583,0.019283215,-0.24726178,0.09686576,-0.033623826,-0.011846325,-0.032884713,-0.025914816,0.10833282,0.095061414,0.048826184,0.13869677,-0.05854782,-0.13325822,-0.08122609,0.12551466,0.10707891,-0.11217263,0.124760464,-0.0673259,0.043281656,0.17238499,0.11384039,0.08475229,0.01586937,0.12421983,-0.07181827,0.02498809,-0.13723858,-0.03752482,0.039792065,-0.13014787,0.031050911,-0.060950324,-0.05661786,-0.03985118,-0.048163775,0.054639608,0.000797839,0.11344886,-0.11764295,0.18470295,-0.12091749,0.06040526,0.026794512,-0.21300878,0.016114317,0.038645163,0.054717,0.03082318,0.015515588,0.056532912,-0.04115427,-0.25402057,0.07818898,0.04772903,0.05233267,3.9059534E-05,-0.13704157,0.092116214,0.104046516,0.050813828,-0.021567483,-0.1424226,0.19431236,-0.06958036,0.25103685,0.13050547,0.051577512,0.13252299,0.03468773,-0.1073094,0.16013467,-0.037315834,0.03495191,0.021840155,-0.2183122,-0.09771161,-0.099822,-0.023825673,0.011498052,-0.048643455,-0.046661153,0.10144009,-0.05777625,0.13403367,0.104305826,-0.04373381,-0.050834868,-0.048589956,0.015465956,-0.027831806,-0.04697675,0.04808791,-0.09524893,-0.08355277,-0.04602206,0.20255193,-0.09434849,-0.0025274763,-0.065192744,-0.2501649,0.0011362531,-0.1140645,0.048333984,-0.06882326,-0.025734179,0.014270241,-0.15875234
-0.061683215,-0.26953492,-0.07593061,0.07304281,-0.00536051,-0.07462855,-0.027912429,0.10647972,0.012782265,0.04085074,-0.026223702,0.083783574,0.059428517,-0.17780128,-0.15006591,0.09205072,-0.0436275,0.03192065,-0.044166885,-0.08663463,-0.2251574,0.13216175,-0.09735345,-0.02674735,0.032184195,-0.049818493,0.0070265117,0.14784218,-0.024013458,-0.00644656,0.19586101,0.08865477,0.13269155,-0.029467141,0.15760085,0.11941684,-0.11547187,0.10708213,0.01493498,0.042183284,-0.12945494,0.099742845,-0.14422973,0.04031531,-0.02210653,0.07825071,-0.15325056,0.04330072,-0.20040849,0.011446922,-0.012635484,0.14839503,-0.029068343,0.025962751,-0.02155973,0.01016405,0.03781254,-0.24743949,0.15116261,0.05901796,0.10578793,0.041795578,0.0072806436,0.18714735,0.07916791,-0.07958116,0.049487427,-0.049630065,0.08194601,-0.103857785,0.031880498,-0.095169365,0.02526752,-0.023974864,-0.06685644,0.04730508,0.084316954,0.0034986404,-0.026682252,-0.029043416,0.03426486,0.06674969,0.35607502,-0.0846018,-0.09680263,0.020568253,-0.05043814,-0.02946338,-0.027957035,0.06719151,0.05117305,0.06741905,-0.051317196,0.026980683,0.046101153,-0.07385189,0.05877055,0.054069027,0.029985614,-0.0020466866,-0.101427056,-0.0050238073,0.15487568,0.04452141,0.04561968,-0.0043703564,-0.09624579,-0.12574296,0.12091625,-0.14458604,0.025717854,0.08006818,0.006091745,0.2201692,-0.051223014,0.023352208,-0.030206367,-0.013729323,-0.096206486,0.1009595,0.22424561,-0.02805673,0.0075818473,0.11281711,-0.060206287,-0.07090823,0.21826084,-0.11272572,0.15043704,0.07853753,-0.019731835,-0.007686763,-0.23458724,0.025383333,0.13423853,-0.06011564,0.11816627,0.18347114,-0.08201832,0.005152872,-0.052025996,-0.115904756,0.08857504,0.111882605,0.09227146,0.029489765,0.042192556,-0.08704028,-0.1425938,-0.04939155,-0.0477738,-0.026086165,0.16116647,-0.10988814,0.11648791,0.11563298,-0.058720004,0.023238545,0.04330802,-0.061528143,-0.14419553,-0.074511096,0.0318939,-0.0951498,0.08120519,0.030778836,-0.09715688,0.0074508404,-0.13030778,0.07402993,0.31402245,0.059133586,0.03384472,-0.042145,-0.053861175,-0.14041658,0.059630558,-0.059632976,0.10152034,-0.07970314,0.037539076,-0.07361587,0.11584935,-0.021324081,0.09119093,0.1272803,0.057654582,0.15979467,0.055598482,0.18960817,0.031777997,0.075505026,0.1964177,0.007377712,-0.17027242
0.026476435,0.027030079,0.047469504,0.12894957,-0.106165156,0.15939072,0.06107229,-0.18852389,0.030396525,-0.088708386,0.01928243,0.026057951,-0.01902856,0.009754901,0.0618247,0.10526957,0.0002557595,0.049810268,-0.14659718,-0.039202414,0.20502569,0.049409255,-0.06937709,-0.30833963,0.08040546,-0.10975666,0.12912783,0.19868687,-0.21820733,0.063811205,-0.14062,0.0065584593,-0.03095082,-0.024347546,0.0954023,-0.037028033,-0.017982827,-0.014604363,0.039715473,0.01793806,0.05233409,0.04848849,-0.12006562,-0.029558398,-0.04016205,0.0666628,0.15046659,-0.027116153,0.13184069,0.14759979,0.053289514,0.023909865,-0.03714316,0.07176419,-0.029078526,0.21406998,-0.07273255,0.058264036,0.11546343,-0.009181706,-0.017286126,0.008243036,0.031091386,0.043190114,-0.075115465,-0.019861216,0.014918925,0.12180431,-0.14787996,0.033068903,-0.19875728,0.021188602,0.026805134,0.11619501,-0.04017599,-0.13902877,0.04801683,-0.0877571,-0.0018860701,0.10418897,-0.035932966,0.1845146,0.11849369,0.15547127,0.028937712,0.12289576,-0.09951357,0.18396708,-0.04081876,0.039972104,0.091766804,-0.016584642,-0.0363318,-0.05219728,-0.035627495,0.036570486,-0.058752857,0.17901635,0.06247674,0.014235792,0.028369172,0.01791039,-0.134037,-0.098292105,0.085073054,0.10421813,-0.20085944,0.039897934,0.08644922,-0.004158681,-0.16977881,-0.12597689,0.12655768,-0.1381861,0.053140294,-0.11377085,-0.09499327,-0.016341548,0.048014373,-0.13420837,-0.011663212,-0.041654073,0.02888076,-0.017375264,-0.22041988,0.024781529,0.08894408,-0.04942077,0.18214917,0.0032762329,-0.088474445,-0.021337353,0.14412482,-0.028983507,-0.004979964,-0.061483547,-0.10894902,-0.07471861,-0.0997318,-0.17894287,0.09377979,-0.0018580521,0.043241378,0.09616847,0.015856413,-0.1131182,-0.07542328,0.08459483,0.041159626,0.10925788,-0.03140179,-0.0035146705,0.23787111,0.0012804229,0.04126382,-0.015768016,0.022531534,-0.03895793,-0.16554826,-0.10931455,0.02260416,-0.032312993,-0.14681366,-0.014714596,0.23920298,0.047822103,-0.12071608,-0.19010818,-0.033800773,0.04753759,0.067831144,0.054274097,-0.23975097,0.011478929,-0.02496542,0.0246557,0.016054902,-0.14147018,0.07673763,0.06513712,-0.10684042,-0.0012432771,-0.03855729,0.03128507,-0.056241788,-0.07091392,-0.035289895,-0.13948373,0.16828173,0.010168108,-0.013244301,4.225775E-05,0.0066472343,0.02000863,-0.012823306
-0.15572861,0.004462241,-0.11259026,0.0035696533,0.06422661,0.15365054,-0.08857855,-0.013548549,-0.06075139,-0.031272557,-0.035106756,-0.09883822,0.009697533,0.04307444,-0.04400201,-0.020676479,0.03716831,-0.10938425,-0.002247713,-0.041249342,-0.092505366,-0.10773337,-0.10080421,-0.028757526,-0.11084926,-0.099620335,0.022652667,-0.10298834,0.19452535,0.027400477,-0.13808957,0.10012868,-0.022391757,-0.17902678,0.012869771,0.11099632,0.0010305829,-0.026516154,-0.015261806,-0.07413363,0.1397168,0.26957193,0.15437515,-0.1573859,0.09290356,-0.007311449,0.13782038,0.04900715,-0.010301334,0.029650962,0.21974991,-0.07395975,0.051789597,-0.012391492,0.13264523,-0.067294694,-0.02259537,0.1394062,0.1771542,0.11396445,0.05382634,0.00012522114,0.076585285,-0.2181578,0.018111635,-0.058194976,-0.016527835,-0.13251142,-0.026237391,-0.032791484,0.06482134,0.123493455,-0.014521039,-0.034750517,-0.04333394,-0.010788535,-0.1702353,0.1095726,0.21540384,-0.024716353,0.09621766,0.13360499,0.068715334,0.1876346,-0.05123416,0.09420639,-0.2007479,-0.15041393,0.016534211,-0.0528507,0.12327604,0.14769784,-0.039550863,0.10454251,0.0010326806,0.01698023,-0.08114924,-0.074977286,0.030627951,0.0589938,-0.2115574,0.0118852565,0.08042351,-0.090576716,-0.036934778,0.006638011,0.01891665,-0.02829492,-0.07821426,-0.06698704,0.06774966,-0.13140337,0.10521225,0.004547403,-0.008343753,-0.07529779,0.16511196,-0.18321387,0.043859605,-0.06782917,-0.11096474,0.04843047,-0.0592491,-0.12162176,-0.038435053,0.039823625,0.083799,-0.18959178,0.110630214,0.21971579,0.06494816,-0.09494614,0.071321346,0.07278677,0.011508864,-0.094948985,-0.0128039,0.056662906,0.007982173,-0.068172164,0.00041866483,-0.061135244,-0.029717278,0.051641576,-0.08389082,0.065396465,-0.0006090974,-0.13821971,-0.06254121,0.061383646,0.013838184,-0.014369696,-0.01846739,-0.028303655,-0.18171726,0.0256628,-0.03610782,-0.09510128,0.063923806,0.11945546,0.2093799,0.03133479,0.06767649,0.023186399,-0.08014277,-0.19074446,-0.10439471,0.060539298,-0.014138217,-0.14297438,-0.30032763,-0.008388507,0.013966522,-0.18575747,-0.087637514,-0.007918811,0.045859534,0.16577221,-0.019507373,-0.0613444,-0.02148591,0.058701117,-0.10374413,0.0009090364,-0.12887432,0.04962319,-0.02488097,0.2644932,-0.0349947,0.002074445,0.014487756,0.031086583,0.08977687,0.2430883,0.0960595
