Neural Net Info,0.01,2
Layer Info,0,104,195
Weights
0.16273063,-0.03434411,-0.03633343,0.0015411159,-0.04207507,-0.1273303,-0.057812575,-0.1475717,-0.06118388,-0.0063364794,-0.0064180773,0.13816269,0.08595902,0.28378254,0.10594029,-0.14223261,0.06325607,-0.08480191,0.09024293,-0.17091551,0.00964674,-0.1004877,0.18084738,-0.033239696,0.05017317,-0.13820963,0.011201708,0.056348085,-0.08666613,0.08438261,0.035951037,-0.097245954,-0.15773343,0.19925424,0.07150131,0.066362746,-0.03547267,0.01778753,-0.024533166,0.011462017,0.083270356,0.23031795,0.096384585,0.063220434,-0.17141668,-0.09475219,0.17838705,-0.13051164,-0.15502672,0.12912335,-0.18472758,-0.011351606,0.09379537,0.14859286,-0.029752806,0.057899754,0.12551142,-0.00918051,-0.16169189,-0.2525938,-0.022297367,0.20357361,0.01859991,0.009164755,0.10411319,-0.08250543,-0.05110757,-0.23031019,-0.12971275,-0.04128619,-0.11936124,-0.099141896,0.02323017,-0.010892306,0.045203906,0.12954743,0.13497026,-0.10398861,-0.009625685,-0.15128438,0.04942054,0.07049641,-0.026523069,0.067989364,0.003213285,0.028194783,-0.10329578,0.009109727,-0.03706708,0.049704365,-0.031701613,-0.10413562,0.048046213,-0.010663703,-0.10970217,0.029975122,-0.121703856,-0.071018636,-0.07981827,0.09162582,0.05099585,-0.029592598,0.0006131055,-0.12824951,-0.04348473,-0.053637102,0.12649819,0.058649093,-0.026339596,-0.27650934,0.06445932,0.035380945,0.04776266,-0.07914797,0.0626244,0.021009099,0.08775834,-0.08099794,-0.08040872,-0.05782987,-0.10178495,-0.04639486,0.11298061,-0.046279784,0.02995819,0.055192012,-0.08882346,0.14100151,-0.03233227,0.048720498,-0.14085224,-0.05530264,0.15787657,0.027136695,0.13774204,-0.001900174,0.16349232,0.010670986,0.18273509,-0.06896669,0.027729318,-0.09109637,0.017417809,0.07434159,0.017789997,0.10726855,0.1638521,-0.06676068,0.14298123,0.15292192,0.05245726,0.043169156,-0.042399663,0.11495083,0.19460075,-0.01309666,-0.12062416,-0.11898913,-0.11196933,0.05975694,0.014181884,-0.06941163,0.115895934,-0.057762213,-0.021152169,0.15548521,-0.08592382,0.08037172,-0.1316302,-0.03241873,-0.022387443,-0.1042376,-0.080826856,0.05405915,-0.09441061,-0.03711602,-0.2495828,-0.0500375,-0.12680571,-0.057702735,0.040797643,0.062214598,-0.16725118,0.0074339216,-0.024202177,-0.015341501,-0.036702346,0.2224041,0.0851286,-0.079199806,0.047501434,-0.11541256,0.03440338,0.09577264,-0.008517672
0.1617715,-0.09794041,-0.12738012,-0.23729259,0.08482746,0.063318945,-0.0014829984,-0.07294099,0.21661781,0.05746353,0.11386093,-0.051757734,-0.11688348,-0.0010591235,0.08817385,-0.1315961,0.104663715,0.0152869,0.04886511,-0.021755425,0.030178854,0.19418754,-0.017881664,-0.07873881,0.07355258,-0.107802406,0.045192413,-0.10694113,0.017770672,-0.11431938,-0.084186666,-0.14719857,0.040736582,-0.12130474,0.02305232,0.08756868,0.2198709,0.033395056,-0.09860747,-0.00029927504,0.0033472863,-0.3646731,-0.012622934,-0.09003088,-0.010954166,0.007706299,-0.09836036,-0.11173934,0.18487537,0.009657501,-0.09991574,-0.10302758,0.12019741,0.10920778,-0.111678556,0.026393682,0.09286956,-0.07989846,0.036829814,0.093607634,-0.11954089,-0.15792492,-0.12591076,-0.07142265,0.050582245,-0.03345991,-0.11484859,0.058204595,-0.06325425,0.0015200615,-0.13212034,-0.046416562,0.1642728,-0.04155567,0.1597611,0.03659182,-0.07735141,-0.004158177,0.17776453,-0.07235156,-0.12375625,0.0034245136,-0.06300066,-0.1126435,0.122146964,0.019927518,0.17031911,-0.096046634,-0.060638167,-0.11023786,0.0781466,0.11393896,0.05002802,-0.07972839,0.08148447,-0.10792139,0.06186837,-0.08919847,-0.15492955,-0.10836694,-0.0033341292,-0.15390486,0.103471,0.06893072,0.016020292,-0.05750417,0.10371597,0.029490542,0.0376269,-0.101371124,-0.17268267,-0.32545426,-0.12850471,-0.16769078,-0.10147292,0.023303892,-0.0019288247,0.055341605,0.07202035,-0.14860907,0.008468083,-0.054538853,-0.16943398,0.10848708,-0.16285181,-0.14295033,0.09993514,-0.051537324,0.264679,-0.049915574,-0.059106015,-0.076289274,-0.026577236,-0.03149124,-0.029370142,-0.09670985,-0.10964681,0.01215213,-0.040743146,0.011836036,-0.262725,-0.11660387,-0.0012736516,0.027228793,0.054906588,0.04085399,-0.08954388,-0.0498043,-0.09074521,-0.1445939,-0.0514377,0.08448801,0.17303623,0.22041655,-0.066091746,0.03248358,-0.059413787,-0.079439476,0.01502233,0.14413494,-0.097889505,0.0157594,-0.15025808,-0.12124749,-0.041444026,-0.059191674,-0.1428832,-0.06280647,-0.08344444,0.049340732,0.231693,0.027869312,-0.35581797,0.09080434,0.0137883425,0.020290108,-0.14252126,0.00951737,0.12211318,-0.05157539,0.11363614,-0.003714844,-0.04013475,0.006289156,-0.16047479,0.023998238,-0.0047206297,-0.06913594,0.02682043,-0.036910556,-0.061236896,-0.08758561,0.3167686,-0.10971665,-0.118807815
-0.01131703,0.12750085,0.07882531,-0.06441412,-0.047227632,0.1263343,-0.015318256,-0.0031936353,0.06763789,-0.04687115,0.07046249,0.04964089,0.03436421,0.10109722,0.12795652,-0.12031081,-0.11851414,-0.056396123,0.10796882,0.035537347,-0.04172596,0.029375251,-0.08941845,0.28094545,0.04507119,-0.16911525,-0.054007586,0.08177156,-0.19547275,-0.14161712,-0.109149106,0.13911928,-0.06224655,-0.009979734,-0.022593457,0.0522541,-0.06479257,0.10497884,-0.13436075,0.23595518,-0.08450671,-0.008336195,-0.013267314,-0.1893775,0.006483693,-0.05276219,0.08881901,-0.13272539,0.15908767,-0.03983175,0.18735461,0.1318492,0.1381593,-0.016697988,-0.08183873,0.114704244,0.03406258,-0.09721386,-0.04841871,-0.08613263,0.11012599,-0.07043177,0.024561752,0.08514392,0.1013735,0.20523174,-0.07246794,0.056414038,-0.0075339205,-0.12971276,-0.014297668,0.077908695,-0.026669726,0.04629653,-0.14429072,-0.05144198,-0.048265863,-0.10759964,0.0055697374,-0.041951522,-0.01485973,-0.023783254,0.098281,-0.18435574,0.07630011,-0.08043444,-0.02579719,-0.05248199,-0.032748308,-0.11778978,-0.07981445,0.18810849,0.05073911,-0.14012198,0.07655549,0.026330514,-0.14453109,-0.25185612,0.05426533,0.17871024,-0.023597544,0.022580903,0.04571347,-0.13713358,-0.019115604,0.103135355,-0.1082231,-0.22380286,-0.026501225,-0.09571342,0.12559906,-0.0020545388,0.053017076,0.037368335,0.0030016662,0.10672948,-0.032190595,-0.16799009,-0.13479373,-0.09843114,0.050754514,-0.11654954,0.061516322,-0.043182362,-0.18239726,-0.0886912,0.04395434,-0.10374549,-0.038066767,0.021529965,-0.04235204,0.0004742891,-0.0049494123,0.06511754,0.064512625,-0.0896708,0.012661721,0.08265996,0.06935958,0.052930363,-0.2551355,-0.015400052,-0.14849094,0.023845688,-0.014426366,0.040032532,-0.093414485,-0.03605742,-0.14004984,-0.08724023,-0.04254051,0.035329517,-0.082701206,0.19751717,0.07836038,-0.10219152,-0.07175698,-0.021729862,-0.031438753,-0.14059633,-0.1848547,-0.06470889,-0.15762402,-0.044950906,-0.11462508,-0.028979706,0.10571848,-0.019632455,0.08132571,-0.06146716,-0.07114371,-0.012735352,0.027341885,-0.17360593,-0.0058618966,0.06889132,0.0186394,-0.10495075,0.21942647,0.17917624,0.007316173,0.09816411,0.2221865,0.1057491,0.02386442,-0.0066358214,0.14964245,0.22243397,-0.009050462,-0.1135228,0.05959183,0.04127391,-0.1516758,-0.07156599,0.1088698
0.07823404,0.036470544,-0.12464797,-0.07042412,0.053790078,0.084366344,-0.06380402,-0.036468122,0.014312228,0.066279724,-0.27148363,-0.14627676,-0.019216046,0.04607312,0.058771864,0.02511391,-0.057689007,0.042562276,0.14276733,0.15111111,-0.15014608,0.049630858,0.011948528,0.10864453,-0.089988895,-0.071942486,0.06436347,0.052536305,-0.032546863,-0.06883686,-0.07058049,0.12718643,0.048882034,-0.062304325,0.018486073,-0.05524604,0.042719163,-0.008621476,-0.11255875,0.033702012,0.10551922,-0.09131881,0.12567528,-0.15951163,0.13826409,0.035148647,0.0017057759,-0.25199997,0.15988512,-0.0039511826,0.114426225,0.0761815,0.111624174,0.00456511,-0.006428509,-0.19585669,0.13051546,0.08811936,-0.119634494,0.031012267,0.0828487,-0.0028151234,-0.064713,-0.0701681,0.01081945,-0.025908072,-0.18962614,-0.15041016,-0.028250998,0.1351095,0.0790593,0.12227749,-0.10934871,-0.099055216,-0.19490635,-0.09583853,-0.15997471,-0.17984799,0.0078082015,-0.07862999,-0.032895878,0.01237734,0.033966653,0.11458371,-0.0026723421,-0.1222792,0.08697999,0.06151748,-0.07908943,0.08023313,-0.25451994,-0.06788626,-0.06361533,0.0089725135,-0.10126033,0.045542028,-0.045721978,0.043676425,0.101920135,-0.087098606,-0.080078,-0.10246883,0.06519079,-0.07733606,0.03253754,-0.08001623,-0.019905316,-0.035202928,0.057250842,-0.0046443925,-0.04138417,0.04634697,0.06285059,0.11008951,0.08173244,0.16254094,-0.014006696,-0.044261627,0.050548974,-0.066377304,0.04019807,-0.045543343,0.19447884,0.028173376,-0.010874047,0.10779652,0.0006291328,0.15237668,-0.10169533,-0.1033371,-0.028367959,-0.14944743,0.06682935,-0.112488806,-0.21115977,-0.12625961,-0.09310437,-0.018612769,-0.078518026,-0.10623085,-0.063988425,0.031366847,0.08853195,-0.09256966,-0.027882347,-0.08373464,0.022747647,0.17993493,-0.007500872,-0.09121253,-0.0011965459,0.081154376,-0.08445594,-0.005539316,0.10030741,0.029101003,-0.013352993,-0.07891223,0.13989818,0.04635763,0.017677365,0.07171525,-0.03087432,-0.1394634,0.07851075,-0.06384537,-0.022338703,-0.065636024,-0.11400615,-0.10077154,0.09094874,-0.1682877,-0.09760415,-0.13067418,-0.023253925,-0.061800342,-0.12764037,0.07222694,0.07331962,-0.07412214,-0.014269784,0.01026749,-0.09086484,0.120734036,0.12971787,0.13904315,0.06017295,0.029104007,-0.09202066,-0.108743586,-0.005201223,0.06590613,0.09306614,0.01348038,0.018617721
0.1112631,0.01987834,-0.027275778,-0.09619419,-0.030592171,-0.041361343,0.122557215,0.003199431,-0.11441388,0.11585986,0.036440395,-0.009396187,-0.05310954,0.2632498,0.15067056,-0.20548896,-0.003919172,0.06767607,0.13332868,0.10522845,0.04468368,-0.09071556,-0.09776502,0.09847319,0.0362913,-0.07171134,-0.07063643,0.13258949,-0.036957256,-0.3217129,0.03041724,0.0932567,-0.15080634,-0.13814901,0.08346906,0.1023645,0.05328352,0.067251176,-0.04673874,-0.012642982,-0.0111760665,-0.050687287,0.105733015,0.03756142,0.0039744424,-0.04619844,0.1006473,-0.10434191,0.13433827,-0.17989056,0.030846534,0.0922835,-0.09432545,-0.029881494,-0.035641704,-0.030607957,0.017374095,0.019918188,-0.0434951,-0.015954306,0.0532954,0.07872762,-0.049487893,0.16979025,0.05684312,-0.068984054,-0.075200416,-0.16174498,-0.12986432,0.0637335,-0.027924558,-0.047448862,-0.07557096,0.08399949,0.13085112,-0.009718133,-0.050946064,0.0009334459,0.10485769,-0.055755503,0.18228304,-0.10867292,0.07311246,-0.017323716,0.06914319,-0.112471014,0.106167704,-0.011752825,-0.05124027,0.14883389,0.10134124,-0.11223978,-0.053071454,0.04454631,0.27410445,-0.14584439,-0.1686433,0.025567539,0.022620747,-0.041098677,-0.088362165,-0.04395815,-0.12819096,0.028011633,-0.060727753,-0.03734902,0.10067018,-0.15595452,-0.055267576,0.27852377,-0.045652095,-0.07333682,0.12062693,-0.123360045,0.04714179,-0.2510922,-0.07490479,0.06443656,-0.08763589,-0.08362791,0.054271344,0.025013471,0.16345227,-0.08325905,-0.11238854,0.08806275,-0.0676372,-0.21159907,0.01922208,-0.022646917,0.003676396,0.035434704,0.20041855,-0.26452348,-0.10241406,0.043844655,0.058302805,0.0501265,-0.0061897603,-0.037167788,0.005860231,0.08808767,-0.056704886,-0.15683483,0.14806728,0.05579341,0.09747981,-0.031399842,-0.0880214,-0.06593248,0.12267772,0.12640834,0.22813788,0.08781601,0.15974663,-0.061314866,-0.010886583,-0.11648241,0.024276273,0.017941477,0.058517765,0.09833737,0.13104784,0.021159414,-0.11870631,-0.053162005,0.007866372,-0.15266466,-0.10324108,-0.092444256,0.014479516,0.01362605,-0.06803626,0.06313719,0.055752553,0.070758715,-0.055548046,0.07436987,0.0117090605,0.056500733,-0.11923368,0.016757408,0.020304387,0.038331043,-0.072364554,0.06495506,0.08630411,0.12065456,-0.004286144,-0.14300697,0.12142842,-0.10513733,0.154228,-0.007993579,0.012880411
0.25557896,-0.026797794,0.10143908,0.035896983,-0.07760057,0.14898224,-0.04768798,0.020911198,-0.0025253627,0.02004481,-0.038811605,-0.051987577,0.09318269,-0.026639426,-0.24446557,0.27194405,0.034020726,0.18801843,-0.0430069,-0.08729287,-0.06627331,0.03589729,0.037777647,0.05395539,0.010437446,0.04393144,-0.040313013,0.03687092,0.07522699,0.08410506,-0.034437872,-0.009844782,-0.05567362,-0.08086473,-0.050062507,0.030844461,0.05810888,-0.11536628,-0.18976481,0.07056336,0.021808052,-0.1386597,0.011203206,0.009563584,0.16820194,-0.11089632,0.08670938,-0.044636548,0.0018056171,-0.1255647,0.13365293,-0.039753642,-0.11492048,-0.061625604,-0.08347079,-0.12939899,-0.08993972,-0.04631149,-0.07680653,0.08750392,-0.022343265,0.020455264,-0.017292392,0.0915217,-0.03910895,-0.11646685,-0.102790706,-0.0038078972,-0.08655693,0.090936765,0.16962458,0.07741589,0.08811746,0.10284116,-0.1282361,-0.067796156,-0.17413309,0.18943739,-0.07929311,-0.048268735,-0.040702432,-0.0062345327,0.02360177,0.11088373,0.115617864,0.18176071,-0.029774817,-0.15847343,0.15048268,-0.0030097086,0.24157132,0.25471562,0.041037176,-0.19658567,-0.061318625,-0.10766473,-0.18493165,0.074785806,-0.13064544,-0.086098716,0.16807228,-0.034875244,-0.028995248,0.047502834,-0.0706835,0.10819293,0.030466758,0.012573373,0.12966618,-0.17366417,0.035443615,0.016164096,-0.18886541,-0.021963403,-0.06636994,0.12220589,0.10842746,-0.14683734,0.0711456,0.05061279,0.24000177,0.0027937912,-0.04670471,-0.008584688,0.013692548,-0.11013056,-0.09263894,-0.11473859,0.07222907,-0.030459994,-0.11235903,-0.035730354,-0.021056533,-0.15099552,-0.14575073,0.059091542,0.111068435,-0.07580749,-0.14042217,0.14147702,0.039815046,0.081895195,0.029232275,0.050419863,-0.056928106,-0.056451693,0.027412597,-0.05196851,-0.12777148,-0.092174076,-0.04921902,0.108545184,0.067876,-0.11119703,-0.041717436,-0.005710777,0.22431363,-0.030541787,0.02228911,-0.05124562,-0.06256871,0.18787782,0.06386323,0.048471145,0.05836865,0.10669292,-0.02034919,-0.1387104,0.29758126,0.024411742,-0.057109594,0.08474681,0.0459519,-0.14108457,-0.0057056015,0.059295945,0.27484426,0.12632325,-0.0024603612,0.011268746,0.06325495,0.018039742,-0.012569001,0.13636799,-0.03998439,0.039289363,-0.16153544,0.053321242,0.013212781,0.087489314,-0.053563576,-0.17212458,0.07259276,0.0581411,-0.06504373
0.0026000838,0.041788932,-0.023528332,0.069843344,-0.04736077,-0.016701078,0.16610989,0.041597094,0.08885102,-0.066292435,-0.12555851,0.10486715,0.0014183533,0.05287317,0.105481215,0.08507792,-0.0024468596,0.24154973,0.006507984,0.05027233,-0.0031868762,0.030429965,-0.09087743,0.07040288,0.2066288,0.110150196,0.03161321,-0.1379549,-0.047634635,0.076580316,-0.016793802,-0.03311726,0.10267203,-0.02632452,-0.03996887,-0.049982447,0.04435017,-0.14239003,0.013597064,-0.23123972,0.07349999,0.06513263,0.022586755,0.037213594,-0.023071148,0.045141324,0.08807523,0.053538535,0.038771007,-0.0017685936,-0.098419726,-0.16019726,0.075825945,0.04706494,0.24618609,-0.07753046,-0.13320005,0.28487965,-0.008643538,0.025987403,0.08572264,0.010428187,-0.21794802,0.029709185,-0.08390792,-0.034793615,0.24214664,0.010047674,-0.116026685,0.10068548,-0.14247851,0.19118866,-0.0084105795,-0.035791863,0.14909807,0.10818373,-0.104319036,0.047547203,0.1650475,-0.11092438,0.012152584,0.057748657,0.06271789,-0.018832473,0.013795518,0.12555715,-0.04166926,-0.09781136,0.06182567,-0.071967885,0.14636466,-0.08443601,0.013382186,0.032225773,0.10370385,-0.17504816,0.09628553,-0.1876167,-0.060520213,-0.027018359,0.061943095,0.012950931,0.046356887,-0.082999155,0.006322855,-0.05184966,-0.0662264,0.079410434,0.08220336,-0.14489345,0.100609675,0.021275094,0.14617875,0.004286546,-0.15404586,0.034395467,0.0011004811,0.05667701,-0.060140412,-0.075303584,-0.1578106,0.08695266,-0.023560112,-0.004169371,-0.060279325,-0.061855063,0.114808686,-0.11087262,0.07666301,0.1977503,0.12735893,0.047020778,-0.16364095,0.09401612,-0.12722889,-0.04091459,-0.017726472,-0.13158171,-0.06454515,-0.16573495,0.009787708,0.009594328,-0.06595597,0.05045444,0.24045664,-0.038417097,0.055365965,0.109494425,0.21150893,-0.103365526,0.03916805,-0.18405251,-0.06966575,-0.07136137,0.067606226,0.15781437,-0.05372405,-0.120642826,-0.060287964,-0.015076589,-0.016038138,-0.15010592,0.035714142,-0.00051231013,-0.033946585,0.11114364,0.1970111,-0.09841561,0.0021932577,-0.0017587013,0.101045415,0.07009625,0.02388325,0.12838171,-0.06272755,0.06842217,0.06179753,0.005855203,-0.07605186,-0.0016841048,0.11253908,-0.10174016,-0.03033105,-0.13790366,-0.09044633,-0.18180671,-0.009195417,0.13509032,0.21547335,-0.011798077,0.050235055,-0.104476154,-0.027451482,-0.10508862,0.0057259626
-0.15284768,-0.03012726,-0.13987951,-0.013705942,0.14951456,-0.10905492,0.1046415,-0.0013335658,0.13489589,-0.00011786261,-0.08927414,-0.02932144,0.15079802,-0.04756414,0.08105819,0.13630387,0.034665063,-0.023288056,-0.04901352,0.107737064,-0.032093514,-0.006257982,0.056914076,0.07171607,0.026212761,0.015518866,-0.038123824,-0.040511973,-0.014754525,0.08532668,0.12382563,-0.06898351,0.07323662,0.018544419,0.02433346,-0.035308868,-0.074679434,-0.18091092,0.103496455,-0.06696566,0.009343067,0.07438837,-0.027463194,0.16047543,-0.110991076,0.009387485,-0.05788965,0.07581002,-0.033295885,0.07892026,0.24760784,-0.047851335,0.04481612,0.07240006,-0.07641689,0.044816393,-0.04671671,0.0044167824,-0.10475925,-0.24658842,-0.077295445,0.031470165,-0.02943641,-0.09100356,0.08410266,0.032879014,-0.030166568,0.0563774,0.034730874,0.10425914,0.12107461,0.05417342,-0.2398028,0.16322657,-0.07725779,0.049669936,-0.010677638,0.13950591,0.050307926,0.07019475,0.063092135,-0.048348125,0.119528435,0.10101341,-0.057294033,0.037650436,0.01831856,-0.025076287,0.021141479,0.090647325,-0.04514727,0.03338075,-0.016194733,-0.08045227,-0.06850964,-0.109056406,0.15024544,-0.080325685,0.039309222,-0.18248685,0.005666417,-0.11357515,-0.13438076,0.076997496,-0.06638157,-0.06972105,-0.11296239,0.0451506,0.009569656,-0.09452207,-0.07041188,0.17953742,-0.19165973,0.11360541,-0.018150585,0.005721633,-0.016550401,-0.045669127,-0.026134156,-0.14066318,0.07484243,-0.088810906,0.024131054,0.07370353,-0.053025067,0.11425254,-0.037321698,0.086813256,-0.12642723,-0.19547573,0.001228409,0.13149965,0.076478735,0.17296378,0.123215,0.11234882,-0.23332502,0.048249878,0.036440004,0.13717724,0.035093527,-0.07672144,-0.28246137,-0.008239169,-0.18615417,-0.080219306,-0.08184507,0.10929269,-0.02600498,0.10394529,-0.08277896,0.15168296,-0.06831534,0.09358342,-0.21354657,0.05744335,-0.0074419663,0.03278698,0.19197135,-0.15300283,-0.04551535,-0.22190532,-0.025600787,0.049579803,0.0127769895,0.012000568,0.045048226,-0.023551794,-0.008637983,-0.011825977,-0.018645236,0.080904484,0.0559804,0.08544653,-0.04836673,0.14762893,-0.1552407,0.04064889,-0.11215789,0.16840412,0.07384313,0.058863558,-0.10317751,0.073226556,0.19831075,-0.053895053,0.020491702,0.20956215,0.06836805,-0.2237373,0.035999298,0.122243494,-0.13802208,-0.040533338,0.099067904
0.09674991,0.048164297,0.068197176,0.019939076,-0.09407669,-0.16424808,0.04266189,0.14810307,-0.10429442,0.038035788,0.0624141,-0.0136106685,0.05903275,0.11143188,0.12746745,0.25623536,0.039414972,-0.11034653,-0.052350156,-0.083512396,0.15844347,0.024477521,-0.03183587,-0.010360731,-0.23632382,0.07686265,0.083577305,0.116536684,0.16621372,0.10108035,0.03613759,0.023631476,0.031093698,-0.09878873,-0.26374972,-0.16778155,-0.08123818,0.036762454,0.034263503,0.0070488336,0.064717375,0.08571644,0.01739552,0.024513371,-0.18462446,-0.01180691,-0.053950883,0.02280613,-0.14910375,0.036443066,-0.10844774,-0.011115883,-0.0072744954,-0.014635425,-0.020990998,0.1915175,-0.06017928,0.16487381,-0.0061514582,-0.11560401,0.17856297,0.016305665,0.094582014,0.05496779,0.07260575,0.094304055,-0.11373373,-0.050239537,-0.11333023,0.073799446,0.033199113,-0.10560025,0.05069104,0.27561492,0.014428065,-0.10110477,0.18026894,0.20033494,-0.02449327,-0.09459591,-0.028943969,0.016740795,-0.012573192,-0.07386302,0.004331173,-0.064573005,0.09599538,0.14294638,0.102378644,-0.14080387,0.018544292,0.17311406,0.02222063,-0.036161512,0.057816707,0.058125462,-0.10045032,0.07993264,0.03567066,0.048905633,0.15295161,0.20477489,0.18067819,0.14175937,0.034821983,-0.07980347,0.019576173,-0.014822839,-0.12453646,-0.1078325,0.0011338607,0.05567769,0.07760073,-0.038846854,-0.072848365,0.19954462,0.11625195,-0.18673785,0.06916645,0.14779751,0.21046813,0.05214868,0.22672467,-0.04435055,0.029667962,0.096309386,-0.11002144,0.11610164,0.021846559,-0.039775725,-0.056662384,-0.1063692,-0.22659807,0.035834495,0.07042054,-0.05952681,-0.016421817,0.041925244,0.020782448,0.074642055,-0.07580935,-0.062842034,-0.052707862,-0.14627165,0.08100895,-0.0027832761,0.024568908,-0.03391484,-0.1211255,-0.07750378,-0.08726468,0.0009737695,0.14949018,0.055760965,-0.06092234,-0.013716161,-0.025585549,-0.12720934,0.11597948,-0.012824947,-0.038729865,-0.12080066,0.028645948,-0.07313874,0.023325818,-0.21542147,-0.021812875,0.09121801,0.114628434,0.082510926,-0.20386402,-0.029235737,0.0042206473,-0.008219718,-0.13250044,0.06946351,-0.117676996,0.14725819,0.07250964,-0.087481424,-0.32083938,0.14743818,-0.02116322,-0.08577214,-0.06710428,-0.005146375,0.09048102,0.095477454,0.04061494,-0.029446164,0.100366816,-0.13067056,0.06885087,0.039072435,-0.060553495
-0.020086851,0.119217165,0.00263108,-0.009385535,0.11862089,0.04403695,-0.11069484,0.10105014,0.053607885,-0.09000971,0.014153457,-0.070416376,-0.009833024,0.08063602,-0.07306413,-0.050139155,0.09292059,-0.12370653,0.10698241,0.03267924,0.07328578,0.10504962,-0.06178943,0.16395134,0.009132873,0.029299248,-0.030869542,-0.0028873817,0.05256578,-0.053279273,0.019455994,-0.06816546,-0.13649575,-0.10705658,-0.01571444,-0.11442656,-0.013914869,-0.035497427,0.04239092,0.037166476,-0.031483017,-0.11799244,0.015598157,-0.16252634,-0.11830795,0.13761076,0.003920035,-0.05042321,-0.114486136,-0.11988335,0.07297675,0.09963706,-0.051785734,0.052298434,-0.16839203,-0.021310773,0.11545293,-0.16657513,0.00028423624,-0.0023378145,0.035824962,-0.07824476,-0.17235713,-0.058198802,-0.12901054,-0.17255776,-0.15335467,-0.24702823,0.07684072,-0.054161854,-0.005861848,-0.16263422,0.18778443,-0.107508756,-0.15257661,-0.14826345,0.0376505,0.12721092,0.01757794,-0.07417353,-0.11753524,0.07631197,-0.07326261,0.0095851105,-0.053341243,-0.04351875,-0.16697851,0.20204543,-0.03730146,-0.11801283,-0.02815989,0.046446107,-0.10318595,-0.06937504,0.07625962,-0.077347696,0.07667107,-0.15332086,0.052299988,-0.09543318,0.008835359,-0.011717572,-0.08672159,0.081050344,0.033709083,0.07406747,0.03190037,-0.06296441,-0.058809303,-0.022712825,0.09040075,-0.26021588,0.023483086,0.2040116,0.04899947,0.2094238,0.0405444,0.0802868,0.16699637,0.035860784,0.022639567,-0.028186353,-0.06281582,-0.19199951,-0.15104881,-0.049575668,-0.051093962,-0.10242875,-0.007981465,-0.123795785,-0.11368211,-0.30303124,0.020142829,0.114397906,0.04223373,-0.069852285,0.23662753,0.029976046,-0.061943546,0.10623487,0.031233428,-0.0879058,0.07360447,-0.06529117,0.0066720564,0.19682898,-0.075929806,0.13037314,-0.00034806557,0.23167129,0.06780952,-0.068694495,-0.19406652,-0.03288873,-0.042669576,0.14359583,-0.07681832,-0.049185872,-0.15892461,0.011032813,-0.17309183,0.07671663,0.07548089,-0.10818371,0.08483791,0.019712342,0.01893104,-0.043569043,0.06874124,-0.04220071,0.16335039,0.10887767,0.033026576,-0.11642347,-0.07717919,0.17873351,0.07303309,-0.055926148,0.08121606,-0.0041384683,0.25111917,0.112667404,0.0056120586,-0.0528147,-0.13606124,0.09291378,0.018201362,0.029086726,-0.08097687,-0.1108447,0.019902086,0.059404057,-0.14931692,0.065049574,0.032027412
